y_true,y_pred,y_true_label,y_pred_label
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
11,13,ENVIRONMENT,FOOD & DRINK
3,24,BUSINESS,POLITICS
24,18,POLITICS,IMPACT
25,20,QUEER VOICES,MEDIA
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
12,37,FIFTY,WELLNESS
19,25,LATINO VOICES,QUEER VOICES
13,13,FOOD & DRINK,FOOD & DRINK
2,2,BLACK VOICES,BLACK VOICES
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
28,37,SPORTS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
19,24,LATINO VOICES,POLITICS
14,14,GOOD NEWS,GOOD NEWS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
18,18,IMPACT,IMPACT
28,3,SPORTS,BUSINESS
3,16,BUSINESS,HEALTHY LIVING
24,24,POLITICS,POLITICS
26,24,RELIGION,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
34,24,TRAVEL,POLITICS
24,24,POLITICS,POLITICS
16,34,HEALTHY LIVING,TRAVEL
34,34,TRAVEL,TRAVEL
15,10,GREEN,ENTERTAINMENT
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
35,35,WEDDINGS,WEDDINGS
32,37,TECH,WELLNESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
5,36,COMEDY,WEIRD NEWS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
26,22,RELIGION,PARENTING
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
25,10,QUEER VOICES,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
12,37,FIFTY,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
22,22,PARENTING,PARENTING
25,25,QUEER VOICES,QUEER VOICES
38,25,WOMEN,QUEER VOICES
33,24,THE WORLDPOST,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
11,34,ENVIRONMENT,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
34,37,TRAVEL,WELLNESS
25,24,QUEER VOICES,POLITICS
30,13,STYLE & BEAUTY,FOOD & DRINK
24,24,POLITICS,POLITICS
38,10,WOMEN,ENTERTAINMENT
34,24,TRAVEL,POLITICS
2,24,BLACK VOICES,POLITICS
37,13,WELLNESS,FOOD & DRINK
38,0,WOMEN,ARTS
34,34,TRAVEL,TRAVEL
33,33,THE WORLDPOST,THE WORLDPOST
22,25,PARENTING,QUEER VOICES
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
8,22,DIVORCE,PARENTING
32,20,TECH,MEDIA
17,34,HOME & LIVING,TRAVEL
5,10,COMEDY,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
22,37,PARENTING,WELLNESS
5,10,COMEDY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
33,33,THE WORLDPOST,THE WORLDPOST
40,24,WORLDPOST,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
28,10,SPORTS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
22,10,PARENTING,ENTERTAINMENT
29,22,STYLE,PARENTING
34,34,TRAVEL,TRAVEL
3,3,BUSINESS,BUSINESS
5,10,COMEDY,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
38,24,WOMEN,POLITICS
24,6,POLITICS,CRIME
32,32,TECH,TECH
2,10,BLACK VOICES,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
5,10,COMEDY,ENTERTAINMENT
16,24,HEALTHY LIVING,POLITICS
2,2,BLACK VOICES,BLACK VOICES
22,22,PARENTING,PARENTING
34,36,TRAVEL,WEIRD NEWS
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
23,22,PARENTS,PARENTING
25,25,QUEER VOICES,QUEER VOICES
24,10,POLITICS,ENTERTAINMENT
22,16,PARENTING,HEALTHY LIVING
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
23,34,PARENTS,TRAVEL
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
21,21,MONEY,MONEY
18,18,IMPACT,IMPACT
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
33,24,THE WORLDPOST,POLITICS
22,24,PARENTING,POLITICS
5,36,COMEDY,WEIRD NEWS
20,20,MEDIA,MEDIA
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
29,29,STYLE,STYLE
10,10,ENTERTAINMENT,ENTERTAINMENT
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
35,8,WEDDINGS,DIVORCE
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
21,21,MONEY,MONEY
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
38,38,WOMEN,WOMEN
28,10,SPORTS,ENTERTAINMENT
24,6,POLITICS,CRIME
25,25,QUEER VOICES,QUEER VOICES
35,8,WEDDINGS,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
5,5,COMEDY,COMEDY
3,24,BUSINESS,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
2,24,BLACK VOICES,POLITICS
17,17,HOME & LIVING,HOME & LIVING
32,32,TECH,TECH
29,29,STYLE,STYLE
25,25,QUEER VOICES,QUEER VOICES
13,16,FOOD & DRINK,HEALTHY LIVING
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
17,34,HOME & LIVING,TRAVEL
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
26,25,RELIGION,QUEER VOICES
24,24,POLITICS,POLITICS
32,32,TECH,TECH
10,10,ENTERTAINMENT,ENTERTAINMENT
24,40,POLITICS,WORLDPOST
21,24,MONEY,POLITICS
38,6,WOMEN,CRIME
8,8,DIVORCE,DIVORCE
13,13,FOOD & DRINK,FOOD & DRINK
18,16,IMPACT,HEALTHY LIVING
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
12,10,FIFTY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
39,39,WORLD NEWS,WORLD NEWS
19,22,LATINO VOICES,PARENTING
24,3,POLITICS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
1,0,ARTS & CULTURE,ARTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
29,29,STYLE,STYLE
34,34,TRAVEL,TRAVEL
23,37,PARENTS,WELLNESS
10,24,ENTERTAINMENT,POLITICS
27,37,SCIENCE,WELLNESS
22,38,PARENTING,WOMEN
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
29,24,STYLE,POLITICS
18,4,IMPACT,COLLEGE
22,34,PARENTING,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
0,0,ARTS,ARTS
26,32,RELIGION,TECH
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
33,33,THE WORLDPOST,THE WORLDPOST
3,3,BUSINESS,BUSINESS
6,6,CRIME,CRIME
25,22,QUEER VOICES,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
11,27,ENVIRONMENT,SCIENCE
22,22,PARENTING,PARENTING
15,24,GREEN,POLITICS
23,22,PARENTS,PARENTING
24,15,POLITICS,GREEN
24,40,POLITICS,WORLDPOST
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,37,TRAVEL,WELLNESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
24,10,POLITICS,ENTERTAINMENT
24,16,POLITICS,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
12,37,FIFTY,WELLNESS
3,33,BUSINESS,THE WORLDPOST
25,25,QUEER VOICES,QUEER VOICES
33,33,THE WORLDPOST,THE WORLDPOST
25,24,QUEER VOICES,POLITICS
1,10,ARTS & CULTURE,ENTERTAINMENT
24,3,POLITICS,BUSINESS
8,22,DIVORCE,PARENTING
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,32,POLITICS,TECH
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
11,30,ENVIRONMENT,STYLE & BEAUTY
22,22,PARENTING,PARENTING
24,37,POLITICS,WELLNESS
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
22,30,PARENTING,STYLE & BEAUTY
10,0,ENTERTAINMENT,ARTS
24,24,POLITICS,POLITICS
30,34,STYLE & BEAUTY,TRAVEL
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
18,33,IMPACT,THE WORLDPOST
27,23,SCIENCE,PARENTS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
29,35,STYLE,WEDDINGS
6,24,CRIME,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
18,3,IMPACT,BUSINESS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,37,DIVORCE,WELLNESS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
35,35,WEDDINGS,WEDDINGS
34,34,TRAVEL,TRAVEL
18,22,IMPACT,PARENTING
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
38,38,WOMEN,WOMEN
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
35,17,WEDDINGS,HOME & LIVING
3,32,BUSINESS,TECH
10,24,ENTERTAINMENT,POLITICS
17,17,HOME & LIVING,HOME & LIVING
35,35,WEDDINGS,WEDDINGS
28,28,SPORTS,SPORTS
37,24,WELLNESS,POLITICS
6,24,CRIME,POLITICS
32,32,TECH,TECH
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
16,37,HEALTHY LIVING,WELLNESS
34,10,TRAVEL,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
40,33,WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
18,33,IMPACT,THE WORLDPOST
2,10,BLACK VOICES,ENTERTAINMENT
27,37,SCIENCE,WELLNESS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,28,QUEER VOICES,SPORTS
24,24,POLITICS,POLITICS
34,10,TRAVEL,ENTERTAINMENT
24,22,POLITICS,PARENTING
5,34,COMEDY,TRAVEL
35,30,WEDDINGS,STYLE & BEAUTY
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,15,IMPACT,GREEN
28,28,SPORTS,SPORTS
29,0,STYLE,ARTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
5,22,COMEDY,PARENTING
25,37,QUEER VOICES,WELLNESS
24,3,POLITICS,BUSINESS
3,3,BUSINESS,BUSINESS
25,9,QUEER VOICES,EDUCATION
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
28,24,SPORTS,POLITICS
30,35,STYLE & BEAUTY,WEDDINGS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
3,10,BUSINESS,ENTERTAINMENT
23,22,PARENTS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
8,25,DIVORCE,QUEER VOICES
34,34,TRAVEL,TRAVEL
18,34,IMPACT,TRAVEL
35,35,WEDDINGS,WEDDINGS
8,22,DIVORCE,PARENTING
34,34,TRAVEL,TRAVEL
32,24,TECH,POLITICS
15,15,GREEN,GREEN
28,10,SPORTS,ENTERTAINMENT
34,2,TRAVEL,BLACK VOICES
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,24,ENTERTAINMENT,POLITICS
32,22,TECH,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
29,23,STYLE,PARENTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,6,BLACK VOICES,CRIME
26,24,RELIGION,POLITICS
20,20,MEDIA,MEDIA
38,22,WOMEN,PARENTING
28,24,SPORTS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
22,22,PARENTING,PARENTING
23,22,PARENTS,PARENTING
29,29,STYLE,STYLE
24,24,POLITICS,POLITICS
17,30,HOME & LIVING,STYLE & BEAUTY
5,10,COMEDY,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
21,21,MONEY,MONEY
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
12,16,FIFTY,HEALTHY LIVING
18,37,IMPACT,WELLNESS
32,24,TECH,POLITICS
5,37,COMEDY,WELLNESS
3,3,BUSINESS,BUSINESS
17,34,HOME & LIVING,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
18,34,IMPACT,TRAVEL
11,15,ENVIRONMENT,GREEN
10,24,ENTERTAINMENT,POLITICS
24,24,POLITICS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
18,18,IMPACT,IMPACT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
18,2,IMPACT,BLACK VOICES
33,33,THE WORLDPOST,THE WORLDPOST
25,25,QUEER VOICES,QUEER VOICES
28,28,SPORTS,SPORTS
35,35,WEDDINGS,WEDDINGS
29,16,STYLE,HEALTHY LIVING
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
5,36,COMEDY,WEIRD NEWS
1,17,ARTS & CULTURE,HOME & LIVING
17,28,HOME & LIVING,SPORTS
22,37,PARENTING,WELLNESS
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
17,17,HOME & LIVING,HOME & LIVING
3,37,BUSINESS,WELLNESS
26,22,RELIGION,PARENTING
37,22,WELLNESS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
29,18,STYLE,IMPACT
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
1,24,ARTS & CULTURE,POLITICS
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
11,34,ENVIRONMENT,TRAVEL
2,24,BLACK VOICES,POLITICS
39,24,WORLD NEWS,POLITICS
36,24,WEIRD NEWS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
24,2,POLITICS,BLACK VOICES
35,30,WEDDINGS,STYLE & BEAUTY
12,22,FIFTY,PARENTING
24,24,POLITICS,POLITICS
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
16,13,HEALTHY LIVING,FOOD & DRINK
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,10,POLITICS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
38,22,WOMEN,PARENTING
31,10,TASTE,ENTERTAINMENT
34,37,TRAVEL,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
7,25,CULTURE & ARTS,QUEER VOICES
38,24,WOMEN,POLITICS
34,34,TRAVEL,TRAVEL
6,24,CRIME,POLITICS
21,3,MONEY,BUSINESS
29,10,STYLE,ENTERTAINMENT
5,16,COMEDY,HEALTHY LIVING
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
30,10,STYLE & BEAUTY,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
21,24,MONEY,POLITICS
24,32,POLITICS,TECH
25,25,QUEER VOICES,QUEER VOICES
22,6,PARENTING,CRIME
25,40,QUEER VOICES,WORLDPOST
8,24,DIVORCE,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
16,22,HEALTHY LIVING,PARENTING
24,24,POLITICS,POLITICS
11,34,ENVIRONMENT,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
15,10,GREEN,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
13,37,FOOD & DRINK,WELLNESS
37,37,WELLNESS,WELLNESS
17,22,HOME & LIVING,PARENTING
24,24,POLITICS,POLITICS
15,24,GREEN,POLITICS
25,1,QUEER VOICES,ARTS & CULTURE
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
3,24,BUSINESS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
33,24,THE WORLDPOST,POLITICS
23,37,PARENTS,WELLNESS
37,37,WELLNESS,WELLNESS
6,24,CRIME,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
38,22,WOMEN,PARENTING
10,37,ENTERTAINMENT,WELLNESS
6,6,CRIME,CRIME
6,10,CRIME,ENTERTAINMENT
8,10,DIVORCE,ENTERTAINMENT
24,24,POLITICS,POLITICS
5,23,COMEDY,PARENTS
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
18,34,IMPACT,TRAVEL
15,16,GREEN,HEALTHY LIVING
9,3,EDUCATION,BUSINESS
16,16,HEALTHY LIVING,HEALTHY LIVING
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
7,17,CULTURE & ARTS,HOME & LIVING
38,30,WOMEN,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
23,13,PARENTS,FOOD & DRINK
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
23,23,PARENTS,PARENTS
24,15,POLITICS,GREEN
12,35,FIFTY,WEDDINGS
28,28,SPORTS,SPORTS
18,18,IMPACT,IMPACT
34,34,TRAVEL,TRAVEL
23,37,PARENTS,WELLNESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
21,21,MONEY,MONEY
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
5,22,COMEDY,PARENTING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
25,18,QUEER VOICES,IMPACT
24,24,POLITICS,POLITICS
5,37,COMEDY,WELLNESS
5,10,COMEDY,ENTERTAINMENT
15,13,GREEN,FOOD & DRINK
25,10,QUEER VOICES,ENTERTAINMENT
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
12,22,FIFTY,PARENTING
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
24,20,POLITICS,MEDIA
6,32,CRIME,TECH
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
24,5,POLITICS,COMEDY
25,6,QUEER VOICES,CRIME
22,38,PARENTING,WOMEN
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
20,24,MEDIA,POLITICS
18,40,IMPACT,WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
35,35,WEDDINGS,WEDDINGS
40,34,WORLDPOST,TRAVEL
36,36,WEIRD NEWS,WEIRD NEWS
28,28,SPORTS,SPORTS
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
36,10,WEIRD NEWS,ENTERTAINMENT
24,24,POLITICS,POLITICS
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
16,24,HEALTHY LIVING,POLITICS
37,18,WELLNESS,IMPACT
25,22,QUEER VOICES,PARENTING
24,24,POLITICS,POLITICS
25,37,QUEER VOICES,WELLNESS
17,37,HOME & LIVING,WELLNESS
5,10,COMEDY,ENTERTAINMENT
22,22,PARENTING,PARENTING
28,28,SPORTS,SPORTS
34,34,TRAVEL,TRAVEL
13,34,FOOD & DRINK,TRAVEL
36,10,WEIRD NEWS,ENTERTAINMENT
2,4,BLACK VOICES,COLLEGE
24,24,POLITICS,POLITICS
21,3,MONEY,BUSINESS
25,28,QUEER VOICES,SPORTS
40,24,WORLDPOST,POLITICS
15,10,GREEN,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
40,33,WORLDPOST,THE WORLDPOST
5,22,COMEDY,PARENTING
6,6,CRIME,CRIME
30,24,STYLE & BEAUTY,POLITICS
23,16,PARENTS,HEALTHY LIVING
31,13,TASTE,FOOD & DRINK
38,33,WOMEN,THE WORLDPOST
34,37,TRAVEL,WELLNESS
5,23,COMEDY,PARENTS
2,26,BLACK VOICES,RELIGION
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
16,10,HEALTHY LIVING,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
22,37,PARENTING,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
39,39,WORLD NEWS,WORLD NEWS
16,10,HEALTHY LIVING,ENTERTAINMENT
35,22,WEDDINGS,PARENTING
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
11,37,ENVIRONMENT,WELLNESS
8,35,DIVORCE,WEDDINGS
29,10,STYLE,ENTERTAINMENT
39,33,WORLD NEWS,THE WORLDPOST
28,28,SPORTS,SPORTS
23,22,PARENTS,PARENTING
0,30,ARTS,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
21,21,MONEY,MONEY
37,37,WELLNESS,WELLNESS
38,38,WOMEN,WOMEN
29,10,STYLE,ENTERTAINMENT
35,8,WEDDINGS,DIVORCE
23,23,PARENTS,PARENTS
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
27,15,SCIENCE,GREEN
40,40,WORLDPOST,WORLDPOST
36,36,WEIRD NEWS,WEIRD NEWS
29,29,STYLE,STYLE
6,6,CRIME,CRIME
6,10,CRIME,ENTERTAINMENT
29,5,STYLE,COMEDY
24,24,POLITICS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
36,36,WEIRD NEWS,WEIRD NEWS
22,13,PARENTING,FOOD & DRINK
30,37,STYLE & BEAUTY,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
40,24,WORLDPOST,POLITICS
10,24,ENTERTAINMENT,POLITICS
16,13,HEALTHY LIVING,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
39,33,WORLD NEWS,THE WORLDPOST
34,34,TRAVEL,TRAVEL
1,0,ARTS & CULTURE,ARTS
30,17,STYLE & BEAUTY,HOME & LIVING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
17,30,HOME & LIVING,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,3,PARENTS,BUSINESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
4,24,COLLEGE,POLITICS
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,22,HEALTHY LIVING,PARENTING
38,10,WOMEN,ENTERTAINMENT
7,7,CULTURE & ARTS,CULTURE & ARTS
40,26,WORLDPOST,RELIGION
16,36,HEALTHY LIVING,WEIRD NEWS
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
20,24,MEDIA,POLITICS
5,24,COMEDY,POLITICS
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
35,35,WEDDINGS,WEDDINGS
37,34,WELLNESS,TRAVEL
8,37,DIVORCE,WELLNESS
24,24,POLITICS,POLITICS
1,0,ARTS & CULTURE,ARTS
24,16,POLITICS,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
