y_true,y_pred,y_true_label,y_pred_label
10,24,ENTERTAINMENT,POLITICS
37,37,WELLNESS,WELLNESS
36,36,WEIRD NEWS,WEIRD NEWS
40,24,WORLDPOST,POLITICS
17,3,HOME & LIVING,BUSINESS
34,37,TRAVEL,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
40,33,WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
16,24,HEALTHY LIVING,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,25,TRAVEL,QUEER VOICES
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
10,8,ENTERTAINMENT,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
29,30,STYLE,STYLE & BEAUTY
25,8,QUEER VOICES,DIVORCE
8,30,DIVORCE,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
15,23,GREEN,PARENTS
21,3,MONEY,BUSINESS
3,3,BUSINESS,BUSINESS
25,37,QUEER VOICES,WELLNESS
24,25,POLITICS,QUEER VOICES
16,10,HEALTHY LIVING,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
22,22,PARENTING,PARENTING
30,17,STYLE & BEAUTY,HOME & LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
12,10,FIFTY,ENTERTAINMENT
18,33,IMPACT,THE WORLDPOST
33,27,THE WORLDPOST,SCIENCE
21,3,MONEY,BUSINESS
26,5,RELIGION,COMEDY
13,13,FOOD & DRINK,FOOD & DRINK
38,10,WOMEN,ENTERTAINMENT
36,10,WEIRD NEWS,ENTERTAINMENT
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
38,24,WOMEN,POLITICS
22,22,PARENTING,PARENTING
23,25,PARENTS,QUEER VOICES
1,24,ARTS & CULTURE,POLITICS
30,24,STYLE & BEAUTY,POLITICS
5,24,COMEDY,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
23,30,PARENTS,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
10,34,ENTERTAINMENT,TRAVEL
16,16,HEALTHY LIVING,HEALTHY LIVING
16,13,HEALTHY LIVING,FOOD & DRINK
21,20,MONEY,MEDIA
13,13,FOOD & DRINK,FOOD & DRINK
16,37,HEALTHY LIVING,WELLNESS
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
7,24,CULTURE & ARTS,POLITICS
32,24,TECH,POLITICS
18,24,IMPACT,POLITICS
22,22,PARENTING,PARENTING
2,10,BLACK VOICES,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
12,34,FIFTY,TRAVEL
36,36,WEIRD NEWS,WEIRD NEWS
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
37,20,WELLNESS,MEDIA
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
5,10,COMEDY,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
18,18,IMPACT,IMPACT
25,25,QUEER VOICES,QUEER VOICES
13,13,FOOD & DRINK,FOOD & DRINK
30,34,STYLE & BEAUTY,TRAVEL
29,10,STYLE,ENTERTAINMENT
11,11,ENVIRONMENT,ENVIRONMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,5,POLITICS,COMEDY
17,17,HOME & LIVING,HOME & LIVING
16,37,HEALTHY LIVING,WELLNESS
28,28,SPORTS,SPORTS
16,37,HEALTHY LIVING,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
28,28,SPORTS,SPORTS
39,33,WORLD NEWS,THE WORLDPOST
9,24,EDUCATION,POLITICS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
18,33,IMPACT,THE WORLDPOST
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
24,10,POLITICS,ENTERTAINMENT
5,5,COMEDY,COMEDY
24,10,POLITICS,ENTERTAINMENT
22,22,PARENTING,PARENTING
22,17,PARENTING,HOME & LIVING
5,10,COMEDY,ENTERTAINMENT
8,10,DIVORCE,ENTERTAINMENT
24,22,POLITICS,PARENTING
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
27,24,SCIENCE,POLITICS
37,37,WELLNESS,WELLNESS
2,5,BLACK VOICES,COMEDY
24,26,POLITICS,RELIGION
24,25,POLITICS,QUEER VOICES
26,24,RELIGION,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
3,32,BUSINESS,TECH
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
19,24,LATINO VOICES,POLITICS
3,24,BUSINESS,POLITICS
37,37,WELLNESS,WELLNESS
12,34,FIFTY,TRAVEL
24,24,POLITICS,POLITICS
26,38,RELIGION,WOMEN
31,13,TASTE,FOOD & DRINK
21,24,MONEY,POLITICS
28,28,SPORTS,SPORTS
3,5,BUSINESS,COMEDY
37,37,WELLNESS,WELLNESS
25,10,QUEER VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
19,10,LATINO VOICES,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
34,34,TRAVEL,TRAVEL
24,33,POLITICS,THE WORLDPOST
23,22,PARENTS,PARENTING
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
34,26,TRAVEL,RELIGION
22,37,PARENTING,WELLNESS
24,37,POLITICS,WELLNESS
30,17,STYLE & BEAUTY,HOME & LIVING
18,16,IMPACT,HEALTHY LIVING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
12,24,FIFTY,POLITICS
1,0,ARTS & CULTURE,ARTS
37,13,WELLNESS,FOOD & DRINK
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
39,32,WORLD NEWS,TECH
34,34,TRAVEL,TRAVEL
29,29,STYLE,STYLE
12,22,FIFTY,PARENTING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,24,TRAVEL,POLITICS
16,34,HEALTHY LIVING,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
2,6,BLACK VOICES,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
6,24,CRIME,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
2,13,BLACK VOICES,FOOD & DRINK
32,3,TECH,BUSINESS
25,10,QUEER VOICES,ENTERTAINMENT
17,34,HOME & LIVING,TRAVEL
23,30,PARENTS,STYLE & BEAUTY
29,30,STYLE,STYLE & BEAUTY
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
38,22,WOMEN,PARENTING
31,13,TASTE,FOOD & DRINK
25,10,QUEER VOICES,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
38,25,WOMEN,QUEER VOICES
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
31,37,TASTE,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
38,37,WOMEN,WELLNESS
22,22,PARENTING,PARENTING
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
0,17,ARTS,HOME & LIVING
14,23,GOOD NEWS,PARENTS
22,22,PARENTING,PARENTING
15,33,GREEN,THE WORLDPOST
34,34,TRAVEL,TRAVEL
10,29,ENTERTAINMENT,STYLE
8,8,DIVORCE,DIVORCE
37,24,WELLNESS,POLITICS
35,30,WEDDINGS,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
29,16,STYLE,HEALTHY LIVING
24,37,POLITICS,WELLNESS
14,13,GOOD NEWS,FOOD & DRINK
7,34,CULTURE & ARTS,TRAVEL
37,37,WELLNESS,WELLNESS
37,10,WELLNESS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
34,37,TRAVEL,WELLNESS
0,22,ARTS,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,34,HEALTHY LIVING,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,24,RELIGION,POLITICS
34,34,TRAVEL,TRAVEL
30,3,STYLE & BEAUTY,BUSINESS
17,17,HOME & LIVING,HOME & LIVING
15,34,GREEN,TRAVEL
24,24,POLITICS,POLITICS
17,13,HOME & LIVING,FOOD & DRINK
27,27,SCIENCE,SCIENCE
37,0,WELLNESS,ARTS
19,25,LATINO VOICES,QUEER VOICES
14,30,GOOD NEWS,STYLE & BEAUTY
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
38,25,WOMEN,QUEER VOICES
40,24,WORLDPOST,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
23,37,PARENTS,WELLNESS
40,40,WORLDPOST,WORLDPOST
34,34,TRAVEL,TRAVEL
29,29,STYLE,STYLE
28,28,SPORTS,SPORTS
38,24,WOMEN,POLITICS
6,6,CRIME,CRIME
19,24,LATINO VOICES,POLITICS
21,3,MONEY,BUSINESS
29,29,STYLE,STYLE
23,37,PARENTS,WELLNESS
34,34,TRAVEL,TRAVEL
36,36,WEIRD NEWS,WEIRD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
25,10,QUEER VOICES,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
21,24,MONEY,POLITICS
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
10,30,ENTERTAINMENT,STYLE & BEAUTY
15,15,GREEN,GREEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,34,QUEER VOICES,TRAVEL
28,28,SPORTS,SPORTS
38,10,WOMEN,ENTERTAINMENT
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
22,34,PARENTING,TRAVEL
28,28,SPORTS,SPORTS
35,8,WEDDINGS,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
23,22,PARENTS,PARENTING
34,24,TRAVEL,POLITICS
40,24,WORLDPOST,POLITICS
35,8,WEDDINGS,DIVORCE
25,28,QUEER VOICES,SPORTS
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
10,24,ENTERTAINMENT,POLITICS
27,37,SCIENCE,WELLNESS
22,6,PARENTING,CRIME
38,24,WOMEN,POLITICS
0,10,ARTS,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
23,37,PARENTS,WELLNESS
21,3,MONEY,BUSINESS
18,37,IMPACT,WELLNESS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
36,5,WEIRD NEWS,COMEDY
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
2,23,BLACK VOICES,PARENTS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
21,3,MONEY,BUSINESS
17,37,HOME & LIVING,WELLNESS
33,39,THE WORLDPOST,WORLD NEWS
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
18,18,IMPACT,IMPACT
26,37,RELIGION,WELLNESS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
2,6,BLACK VOICES,CRIME
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
4,37,COLLEGE,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
25,10,QUEER VOICES,ENTERTAINMENT
37,30,WELLNESS,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
27,34,SCIENCE,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,24,BUSINESS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
22,22,PARENTING,PARENTING
34,33,TRAVEL,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
5,34,COMEDY,TRAVEL
11,3,ENVIRONMENT,BUSINESS
34,13,TRAVEL,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
2,10,BLACK VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
40,24,WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
16,24,HEALTHY LIVING,POLITICS
40,40,WORLDPOST,WORLDPOST
10,27,ENTERTAINMENT,SCIENCE
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
24,33,POLITICS,THE WORLDPOST
36,38,WEIRD NEWS,WOMEN
28,24,SPORTS,POLITICS
20,24,MEDIA,POLITICS
5,24,COMEDY,POLITICS
34,34,TRAVEL,TRAVEL
22,37,PARENTING,WELLNESS
28,28,SPORTS,SPORTS
29,10,STYLE,ENTERTAINMENT
24,24,POLITICS,POLITICS
19,25,LATINO VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
9,37,EDUCATION,WELLNESS
25,24,QUEER VOICES,POLITICS
34,13,TRAVEL,FOOD & DRINK
37,13,WELLNESS,FOOD & DRINK
22,22,PARENTING,PARENTING
24,27,POLITICS,SCIENCE
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
26,26,RELIGION,RELIGION
32,24,TECH,POLITICS
2,24,BLACK VOICES,POLITICS
23,22,PARENTS,PARENTING
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
16,24,HEALTHY LIVING,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
4,24,COLLEGE,POLITICS
16,37,HEALTHY LIVING,WELLNESS
23,23,PARENTS,PARENTS
24,24,POLITICS,POLITICS
6,24,CRIME,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
8,37,DIVORCE,WELLNESS
4,4,COLLEGE,COLLEGE
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
34,13,TRAVEL,FOOD & DRINK
38,38,WOMEN,WOMEN
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
40,26,WORLDPOST,RELIGION
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,30,ENTERTAINMENT,STYLE & BEAUTY
18,18,IMPACT,IMPACT
24,10,POLITICS,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
17,37,HOME & LIVING,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
21,34,MONEY,TRAVEL
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
36,6,WEIRD NEWS,CRIME
13,13,FOOD & DRINK,FOOD & DRINK
33,28,THE WORLDPOST,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
8,37,DIVORCE,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
2,10,BLACK VOICES,ENTERTAINMENT
37,34,WELLNESS,TRAVEL
8,37,DIVORCE,WELLNESS
29,30,STYLE,STYLE & BEAUTY
28,28,SPORTS,SPORTS
32,32,TECH,TECH
33,15,THE WORLDPOST,GREEN
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
3,24,BUSINESS,POLITICS
0,0,ARTS,ARTS
25,25,QUEER VOICES,QUEER VOICES
6,6,CRIME,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,19,HEALTHY LIVING,LATINO VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
8,35,DIVORCE,WEDDINGS
9,24,EDUCATION,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
2,24,BLACK VOICES,POLITICS
34,34,TRAVEL,TRAVEL
3,24,BUSINESS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,30,WELLNESS,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
0,0,ARTS,ARTS
24,24,POLITICS,POLITICS
27,16,SCIENCE,HEALTHY LIVING
17,17,HOME & LIVING,HOME & LIVING
23,36,PARENTS,WEIRD NEWS
18,2,IMPACT,BLACK VOICES
35,30,WEDDINGS,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
28,28,SPORTS,SPORTS
24,37,POLITICS,WELLNESS
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
36,25,WEIRD NEWS,QUEER VOICES
13,13,FOOD & DRINK,FOOD & DRINK
33,26,THE WORLDPOST,RELIGION
39,33,WORLD NEWS,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
13,37,FOOD & DRINK,WELLNESS
30,19,STYLE & BEAUTY,LATINO VOICES
40,18,WORLDPOST,IMPACT
32,32,TECH,TECH
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
38,23,WOMEN,PARENTS
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
32,10,TECH,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
0,34,ARTS,TRAVEL
5,10,COMEDY,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,24,WOMEN,POLITICS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
17,17,HOME & LIVING,HOME & LIVING
21,21,MONEY,MONEY
5,24,COMEDY,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,16,FOOD & DRINK,HEALTHY LIVING
31,13,TASTE,FOOD & DRINK
22,24,PARENTING,POLITICS
16,33,HEALTHY LIVING,THE WORLDPOST
25,6,QUEER VOICES,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
18,25,IMPACT,QUEER VOICES
24,24,POLITICS,POLITICS
25,37,QUEER VOICES,WELLNESS
24,24,POLITICS,POLITICS
3,40,BUSINESS,WORLDPOST
3,33,BUSINESS,THE WORLDPOST
9,24,EDUCATION,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
12,10,FIFTY,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
36,14,WEIRD NEWS,GOOD NEWS
26,24,RELIGION,POLITICS
35,22,WEDDINGS,PARENTING
13,3,FOOD & DRINK,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
40,24,WORLDPOST,POLITICS
28,28,SPORTS,SPORTS
30,10,STYLE & BEAUTY,ENTERTAINMENT
8,24,DIVORCE,POLITICS
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
6,26,CRIME,RELIGION
4,22,COLLEGE,PARENTING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,24,RELIGION,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
21,3,MONEY,BUSINESS
32,34,TECH,TRAVEL
40,24,WORLDPOST,POLITICS
29,24,STYLE,POLITICS
28,24,SPORTS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
38,24,WOMEN,POLITICS
22,22,PARENTING,PARENTING
1,1,ARTS & CULTURE,ARTS & CULTURE
24,24,POLITICS,POLITICS
40,34,WORLDPOST,TRAVEL
16,16,HEALTHY LIVING,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
38,24,WOMEN,POLITICS
18,6,IMPACT,CRIME
23,38,PARENTS,WOMEN
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
25,25,QUEER VOICES,QUEER VOICES
10,0,ENTERTAINMENT,ARTS
37,13,WELLNESS,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
3,24,BUSINESS,POLITICS
37,23,WELLNESS,PARENTS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
15,34,GREEN,TRAVEL
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
3,37,BUSINESS,WELLNESS
8,8,DIVORCE,DIVORCE
20,5,MEDIA,COMEDY
36,36,WEIRD NEWS,WEIRD NEWS
24,24,POLITICS,POLITICS
2,29,BLACK VOICES,STYLE
40,24,WORLDPOST,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
2,4,BLACK VOICES,COLLEGE
35,35,WEDDINGS,WEDDINGS
13,34,FOOD & DRINK,TRAVEL
20,24,MEDIA,POLITICS
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
34,34,TRAVEL,TRAVEL
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
35,8,WEDDINGS,DIVORCE
16,37,HEALTHY LIVING,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
21,3,MONEY,BUSINESS
1,34,ARTS & CULTURE,TRAVEL
24,24,POLITICS,POLITICS
10,37,ENTERTAINMENT,WELLNESS
38,28,WOMEN,SPORTS
25,24,QUEER VOICES,POLITICS
2,24,BLACK VOICES,POLITICS
15,25,GREEN,QUEER VOICES
30,22,STYLE & BEAUTY,PARENTING
18,18,IMPACT,IMPACT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
3,29,BUSINESS,STYLE
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
5,10,COMEDY,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
18,37,IMPACT,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
17,34,HOME & LIVING,TRAVEL
10,31,ENTERTAINMENT,TASTE
10,10,ENTERTAINMENT,ENTERTAINMENT
4,24,COLLEGE,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
25,35,QUEER VOICES,WEDDINGS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
33,15,THE WORLDPOST,GREEN
5,22,COMEDY,PARENTING
26,37,RELIGION,WELLNESS
35,22,WEDDINGS,PARENTING
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,0,WELLNESS,ARTS
24,20,POLITICS,MEDIA
20,34,MEDIA,TRAVEL
25,10,QUEER VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
2,24,BLACK VOICES,POLITICS
28,28,SPORTS,SPORTS
4,24,COLLEGE,POLITICS
22,37,PARENTING,WELLNESS
12,37,FIFTY,WELLNESS
34,34,TRAVEL,TRAVEL
38,25,WOMEN,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
17,17,HOME & LIVING,HOME & LIVING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
39,18,WORLD NEWS,IMPACT
32,3,TECH,BUSINESS
37,18,WELLNESS,IMPACT
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
21,21,MONEY,MONEY
10,10,ENTERTAINMENT,ENTERTAINMENT
21,22,MONEY,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
