y_true,y_pred,y_true_label,y_pred_label
13,13,FOOD & DRINK,FOOD & DRINK
29,10,STYLE,ENTERTAINMENT
32,32,TECH,TECH
20,20,MEDIA,MEDIA
36,22,WEIRD NEWS,PARENTING
16,37,HEALTHY LIVING,WELLNESS
34,39,TRAVEL,WORLD NEWS
3,38,BUSINESS,WOMEN
9,16,EDUCATION,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
35,35,WEDDINGS,WEDDINGS
5,5,COMEDY,COMEDY
12,35,FIFTY,WEDDINGS
24,24,POLITICS,POLITICS
39,39,WORLD NEWS,WORLD NEWS
5,5,COMEDY,COMEDY
8,8,DIVORCE,DIVORCE
22,5,PARENTING,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
8,37,DIVORCE,WELLNESS
24,3,POLITICS,BUSINESS
5,37,COMEDY,WELLNESS
23,22,PARENTS,PARENTING
2,2,BLACK VOICES,BLACK VOICES
34,34,TRAVEL,TRAVEL
33,40,THE WORLDPOST,WORLDPOST
37,37,WELLNESS,WELLNESS
16,21,HEALTHY LIVING,MONEY
37,37,WELLNESS,WELLNESS
35,10,WEDDINGS,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
5,5,COMEDY,COMEDY
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
37,16,WELLNESS,HEALTHY LIVING
39,33,WORLD NEWS,THE WORLDPOST
24,16,POLITICS,HEALTHY LIVING
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
29,5,STYLE,COMEDY
21,37,MONEY,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
27,27,SCIENCE,SCIENCE
30,24,STYLE & BEAUTY,POLITICS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
15,16,GREEN,HEALTHY LIVING
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
37,10,WELLNESS,ENTERTAINMENT
5,34,COMEDY,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
37,16,WELLNESS,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
15,34,GREEN,TRAVEL
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,2,BLACK VOICES,BLACK VOICES
22,37,PARENTING,WELLNESS
37,22,WELLNESS,PARENTING
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
36,25,WEIRD NEWS,QUEER VOICES
10,34,ENTERTAINMENT,TRAVEL
23,23,PARENTS,PARENTS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
16,24,HEALTHY LIVING,POLITICS
3,24,BUSINESS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,37,POLITICS,WELLNESS
1,10,ARTS & CULTURE,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
3,24,BUSINESS,POLITICS
14,10,GOOD NEWS,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
17,10,HOME & LIVING,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
30,34,STYLE & BEAUTY,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
15,24,GREEN,POLITICS
34,13,TRAVEL,FOOD & DRINK
25,26,QUEER VOICES,RELIGION
34,34,TRAVEL,TRAVEL
17,10,HOME & LIVING,ENTERTAINMENT
27,34,SCIENCE,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
3,3,BUSINESS,BUSINESS
26,36,RELIGION,WEIRD NEWS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
10,24,ENTERTAINMENT,POLITICS
7,0,CULTURE & ARTS,ARTS
24,24,POLITICS,POLITICS
31,24,TASTE,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
18,18,IMPACT,IMPACT
20,3,MEDIA,BUSINESS
2,2,BLACK VOICES,BLACK VOICES
33,33,THE WORLDPOST,THE WORLDPOST
34,34,TRAVEL,TRAVEL
16,3,HEALTHY LIVING,BUSINESS
24,19,POLITICS,LATINO VOICES
19,29,LATINO VOICES,STYLE
22,22,PARENTING,PARENTING
16,16,HEALTHY LIVING,HEALTHY LIVING
34,22,TRAVEL,PARENTING
37,37,WELLNESS,WELLNESS
33,24,THE WORLDPOST,POLITICS
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
38,37,WOMEN,WELLNESS
24,3,POLITICS,BUSINESS
24,24,POLITICS,POLITICS
34,10,TRAVEL,ENTERTAINMENT
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
0,5,ARTS,COMEDY
37,37,WELLNESS,WELLNESS
12,22,FIFTY,PARENTING
10,6,ENTERTAINMENT,CRIME
13,13,FOOD & DRINK,FOOD & DRINK
24,3,POLITICS,BUSINESS
18,16,IMPACT,HEALTHY LIVING
17,17,HOME & LIVING,HOME & LIVING
32,22,TECH,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
32,32,TECH,TECH
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
23,37,PARENTS,WELLNESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
23,10,PARENTS,ENTERTAINMENT
24,18,POLITICS,IMPACT
13,24,FOOD & DRINK,POLITICS
5,5,COMEDY,COMEDY
5,10,COMEDY,ENTERTAINMENT
36,10,WEIRD NEWS,ENTERTAINMENT
1,36,ARTS & CULTURE,WEIRD NEWS
21,3,MONEY,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,19,ENTERTAINMENT,LATINO VOICES
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
36,15,WEIRD NEWS,GREEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
24,3,POLITICS,BUSINESS
16,23,HEALTHY LIVING,PARENTS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
5,5,COMEDY,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
15,36,GREEN,WEIRD NEWS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
17,37,HOME & LIVING,WELLNESS
24,24,POLITICS,POLITICS
18,18,IMPACT,IMPACT
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
27,38,SCIENCE,WOMEN
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
5,5,COMEDY,COMEDY
16,16,HEALTHY LIVING,HEALTHY LIVING
11,24,ENVIRONMENT,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
25,22,QUEER VOICES,PARENTING
11,11,ENVIRONMENT,ENVIRONMENT
2,6,BLACK VOICES,CRIME
22,34,PARENTING,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
22,37,PARENTING,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
0,1,ARTS,ARTS & CULTURE
35,35,WEDDINGS,WEDDINGS
28,28,SPORTS,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
40,24,WORLDPOST,POLITICS
2,30,BLACK VOICES,STYLE & BEAUTY
3,24,BUSINESS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
21,21,MONEY,MONEY
27,37,SCIENCE,WELLNESS
23,10,PARENTS,ENTERTAINMENT
24,16,POLITICS,HEALTHY LIVING
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
3,24,BUSINESS,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
33,24,THE WORLDPOST,POLITICS
2,2,BLACK VOICES,BLACK VOICES
35,35,WEDDINGS,WEDDINGS
24,25,POLITICS,QUEER VOICES
39,10,WORLD NEWS,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
20,3,MEDIA,BUSINESS
31,31,TASTE,TASTE
0,5,ARTS,COMEDY
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
24,2,POLITICS,BLACK VOICES
33,33,THE WORLDPOST,THE WORLDPOST
27,27,SCIENCE,SCIENCE
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,37,ENTERTAINMENT,WELLNESS
24,33,POLITICS,THE WORLDPOST
20,32,MEDIA,TECH
20,10,MEDIA,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
23,23,PARENTS,PARENTS
18,16,IMPACT,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
29,37,STYLE,WELLNESS
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
13,17,FOOD & DRINK,HOME & LIVING
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,37,PARENTING,WELLNESS
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
39,40,WORLD NEWS,WORLDPOST
24,38,POLITICS,WOMEN
22,37,PARENTING,WELLNESS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
38,37,WOMEN,WELLNESS
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,3,POLITICS,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
3,3,BUSINESS,BUSINESS
37,35,WELLNESS,WEDDINGS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
1,1,ARTS & CULTURE,ARTS & CULTURE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
12,22,FIFTY,PARENTING
24,33,POLITICS,THE WORLDPOST
23,22,PARENTS,PARENTING
16,36,HEALTHY LIVING,WEIRD NEWS
9,9,EDUCATION,EDUCATION
16,16,HEALTHY LIVING,HEALTHY LIVING
16,2,HEALTHY LIVING,BLACK VOICES
26,26,RELIGION,RELIGION
23,23,PARENTS,PARENTS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
5,5,COMEDY,COMEDY
13,13,FOOD & DRINK,FOOD & DRINK
39,33,WORLD NEWS,THE WORLDPOST
35,35,WEDDINGS,WEDDINGS
33,39,THE WORLDPOST,WORLD NEWS
20,20,MEDIA,MEDIA
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
35,35,WEDDINGS,WEDDINGS
32,24,TECH,POLITICS
2,24,BLACK VOICES,POLITICS
6,36,CRIME,WEIRD NEWS
3,24,BUSINESS,POLITICS
30,8,STYLE & BEAUTY,DIVORCE
39,27,WORLD NEWS,SCIENCE
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
37,22,WELLNESS,PARENTING
18,34,IMPACT,TRAVEL
38,5,WOMEN,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
30,34,STYLE & BEAUTY,TRAVEL
22,22,PARENTING,PARENTING
15,24,GREEN,POLITICS
16,32,HEALTHY LIVING,TECH
18,37,IMPACT,WELLNESS
23,34,PARENTS,TRAVEL
15,15,GREEN,GREEN
28,5,SPORTS,COMEDY
32,32,TECH,TECH
8,35,DIVORCE,WEDDINGS
36,24,WEIRD NEWS,POLITICS
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
24,20,POLITICS,MEDIA
24,24,POLITICS,POLITICS
20,21,MEDIA,MONEY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
7,34,CULTURE & ARTS,TRAVEL
34,34,TRAVEL,TRAVEL
36,3,WEIRD NEWS,BUSINESS
27,27,SCIENCE,SCIENCE
31,31,TASTE,TASTE
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
21,21,MONEY,MONEY
24,24,POLITICS,POLITICS
37,16,WELLNESS,HEALTHY LIVING
8,27,DIVORCE,SCIENCE
38,18,WOMEN,IMPACT
4,4,COLLEGE,COLLEGE
24,10,POLITICS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
5,3,COMEDY,BUSINESS
37,37,WELLNESS,WELLNESS
11,18,ENVIRONMENT,IMPACT
23,22,PARENTS,PARENTING
2,2,BLACK VOICES,BLACK VOICES
2,10,BLACK VOICES,ENTERTAINMENT
19,24,LATINO VOICES,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
38,16,WOMEN,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
21,21,MONEY,MONEY
28,24,SPORTS,POLITICS
40,33,WORLDPOST,THE WORLDPOST
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
29,29,STYLE,STYLE
25,24,QUEER VOICES,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
37,16,WELLNESS,HEALTHY LIVING
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
12,37,FIFTY,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
34,30,TRAVEL,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
13,34,FOOD & DRINK,TRAVEL
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,8,ENTERTAINMENT,DIVORCE
33,33,THE WORLDPOST,THE WORLDPOST
3,37,BUSINESS,WELLNESS
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
15,15,GREEN,GREEN
34,34,TRAVEL,TRAVEL
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
2,2,BLACK VOICES,BLACK VOICES
28,28,SPORTS,SPORTS
1,10,ARTS & CULTURE,ENTERTAINMENT
5,28,COMEDY,SPORTS
37,37,WELLNESS,WELLNESS
33,37,THE WORLDPOST,WELLNESS
36,36,WEIRD NEWS,WEIRD NEWS
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
24,37,POLITICS,WELLNESS
18,37,IMPACT,WELLNESS
17,34,HOME & LIVING,TRAVEL
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
10,2,ENTERTAINMENT,BLACK VOICES
22,22,PARENTING,PARENTING
3,3,BUSINESS,BUSINESS
20,20,MEDIA,MEDIA
11,18,ENVIRONMENT,IMPACT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
23,10,PARENTS,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
26,34,RELIGION,TRAVEL
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
27,27,SCIENCE,SCIENCE
10,10,ENTERTAINMENT,ENTERTAINMENT
34,24,TRAVEL,POLITICS
2,2,BLACK VOICES,BLACK VOICES
5,22,COMEDY,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
0,0,ARTS,ARTS
13,13,FOOD & DRINK,FOOD & DRINK
2,2,BLACK VOICES,BLACK VOICES
13,22,FOOD & DRINK,PARENTING
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
22,22,PARENTING,PARENTING
33,24,THE WORLDPOST,POLITICS
22,8,PARENTING,DIVORCE
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,10,COMEDY,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
19,10,LATINO VOICES,ENTERTAINMENT
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
13,17,FOOD & DRINK,HOME & LIVING
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
27,36,SCIENCE,WEIRD NEWS
24,24,POLITICS,POLITICS
17,22,HOME & LIVING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
27,37,SCIENCE,WELLNESS
22,22,PARENTING,PARENTING
25,12,QUEER VOICES,FIFTY
39,33,WORLD NEWS,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
22,37,PARENTING,WELLNESS
23,22,PARENTS,PARENTING
2,10,BLACK VOICES,ENTERTAINMENT
12,12,FIFTY,FIFTY
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
33,34,THE WORLDPOST,TRAVEL
15,24,GREEN,POLITICS
0,37,ARTS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
39,33,WORLD NEWS,THE WORLDPOST
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,16,HEALTHY LIVING,HEALTHY LIVING
39,39,WORLD NEWS,WORLD NEWS
13,7,FOOD & DRINK,CULTURE & ARTS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
3,3,BUSINESS,BUSINESS
2,24,BLACK VOICES,POLITICS
25,25,QUEER VOICES,QUEER VOICES
5,23,COMEDY,PARENTS
2,2,BLACK VOICES,BLACK VOICES
5,10,COMEDY,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
30,10,STYLE & BEAUTY,ENTERTAINMENT
36,36,WEIRD NEWS,WEIRD NEWS
15,24,GREEN,POLITICS
24,22,POLITICS,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
31,16,TASTE,HEALTHY LIVING
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
35,10,WEDDINGS,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,37,IMPACT,WELLNESS
30,37,STYLE & BEAUTY,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,23,PARENTS,PARENTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
15,37,GREEN,WELLNESS
31,13,TASTE,FOOD & DRINK
2,30,BLACK VOICES,STYLE & BEAUTY
18,24,IMPACT,POLITICS
37,37,WELLNESS,WELLNESS
32,3,TECH,BUSINESS
1,1,ARTS & CULTURE,ARTS & CULTURE
24,24,POLITICS,POLITICS
22,15,PARENTING,GREEN
24,16,POLITICS,HEALTHY LIVING
38,10,WOMEN,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
20,20,MEDIA,MEDIA
36,22,WEIRD NEWS,PARENTING
15,15,GREEN,GREEN
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
38,5,WOMEN,COMEDY
28,28,SPORTS,SPORTS
17,17,HOME & LIVING,HOME & LIVING
38,24,WOMEN,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
3,4,BUSINESS,COLLEGE
32,36,TECH,WEIRD NEWS
34,34,TRAVEL,TRAVEL
3,24,BUSINESS,POLITICS
30,10,STYLE & BEAUTY,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
33,15,THE WORLDPOST,GREEN
34,34,TRAVEL,TRAVEL
20,24,MEDIA,POLITICS
20,20,MEDIA,MEDIA
17,17,HOME & LIVING,HOME & LIVING
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
40,34,WORLDPOST,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,18,RELIGION,IMPACT
24,2,POLITICS,BLACK VOICES
8,8,DIVORCE,DIVORCE
34,15,TRAVEL,GREEN
10,18,ENTERTAINMENT,IMPACT
20,24,MEDIA,POLITICS
23,37,PARENTS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,24,HEALTHY LIVING,POLITICS
37,16,WELLNESS,HEALTHY LIVING
32,32,TECH,TECH
25,10,QUEER VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
0,10,ARTS,ENTERTAINMENT
34,15,TRAVEL,GREEN
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
3,3,BUSINESS,BUSINESS
32,36,TECH,WEIRD NEWS
8,8,DIVORCE,DIVORCE
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,13,WELLNESS,FOOD & DRINK
3,3,BUSINESS,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
26,24,RELIGION,POLITICS
3,3,BUSINESS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,10,PARENTING,ENTERTAINMENT
3,38,BUSINESS,WOMEN
18,22,IMPACT,PARENTING
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
40,3,WORLDPOST,BUSINESS
40,33,WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
18,37,IMPACT,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
26,22,RELIGION,PARENTING
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,17,HOME & LIVING,HOME & LIVING
40,24,WORLDPOST,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
2,10,BLACK VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
26,26,RELIGION,RELIGION
22,22,PARENTING,PARENTING
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
22,10,PARENTING,ENTERTAINMENT
19,4,LATINO VOICES,COLLEGE
37,37,WELLNESS,WELLNESS
22,6,PARENTING,CRIME
16,37,HEALTHY LIVING,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
20,20,MEDIA,MEDIA
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
24,34,POLITICS,TRAVEL
11,11,ENVIRONMENT,ENVIRONMENT
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
13,37,FOOD & DRINK,WELLNESS
24,24,POLITICS,POLITICS
36,5,WEIRD NEWS,COMEDY
24,24,POLITICS,POLITICS
24,20,POLITICS,MEDIA
8,3,DIVORCE,BUSINESS
3,3,BUSINESS,BUSINESS
12,12,FIFTY,FIFTY
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
