y_true,y_pred,y_true_label,y_pred_label
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
37,34,WELLNESS,TRAVEL
23,23,PARENTS,PARENTS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
12,5,FIFTY,COMEDY
22,22,PARENTING,PARENTING
25,34,QUEER VOICES,TRAVEL
18,18,IMPACT,IMPACT
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
13,13,FOOD & DRINK,FOOD & DRINK
28,34,SPORTS,TRAVEL
34,34,TRAVEL,TRAVEL
35,35,WEDDINGS,WEDDINGS
23,37,PARENTS,WELLNESS
18,24,IMPACT,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
22,23,PARENTING,PARENTS
40,40,WORLDPOST,WORLDPOST
39,39,WORLD NEWS,WORLD NEWS
26,26,RELIGION,RELIGION
3,24,BUSINESS,POLITICS
22,22,PARENTING,PARENTING
23,22,PARENTS,PARENTING
18,40,IMPACT,WORLDPOST
37,16,WELLNESS,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
29,28,STYLE,SPORTS
34,34,TRAVEL,TRAVEL
3,3,BUSINESS,BUSINESS
34,34,TRAVEL,TRAVEL
25,10,QUEER VOICES,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
15,6,GREEN,CRIME
16,18,HEALTHY LIVING,IMPACT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
29,10,STYLE,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
5,5,COMEDY,COMEDY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
38,10,WOMEN,ENTERTAINMENT
8,24,DIVORCE,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
36,6,WEIRD NEWS,CRIME
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
4,24,COLLEGE,POLITICS
25,36,QUEER VOICES,WEIRD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
40,40,WORLDPOST,WORLDPOST
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
27,37,SCIENCE,WELLNESS
24,24,POLITICS,POLITICS
13,23,FOOD & DRINK,PARENTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,24,THE WORLDPOST,POLITICS
15,34,GREEN,TRAVEL
12,22,FIFTY,PARENTING
34,34,TRAVEL,TRAVEL
24,23,POLITICS,PARENTS
34,37,TRAVEL,WELLNESS
25,24,QUEER VOICES,POLITICS
13,31,FOOD & DRINK,TASTE
30,10,STYLE & BEAUTY,ENTERTAINMENT
23,10,PARENTS,ENTERTAINMENT
13,31,FOOD & DRINK,TASTE
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
15,15,GREEN,GREEN
5,5,COMEDY,COMEDY
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
28,36,SPORTS,WEIRD NEWS
13,34,FOOD & DRINK,TRAVEL
3,24,BUSINESS,POLITICS
3,3,BUSINESS,BUSINESS
12,37,FIFTY,WELLNESS
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
31,15,TASTE,GREEN
22,10,PARENTING,ENTERTAINMENT
36,24,WEIRD NEWS,POLITICS
26,37,RELIGION,WELLNESS
28,28,SPORTS,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
30,29,STYLE & BEAUTY,STYLE
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
16,16,HEALTHY LIVING,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
34,37,TRAVEL,WELLNESS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
13,34,FOOD & DRINK,TRAVEL
33,18,THE WORLDPOST,IMPACT
1,1,ARTS & CULTURE,ARTS & CULTURE
24,34,POLITICS,TRAVEL
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
13,13,FOOD & DRINK,FOOD & DRINK
1,5,ARTS & CULTURE,COMEDY
38,10,WOMEN,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
38,22,WOMEN,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
17,17,HOME & LIVING,HOME & LIVING
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
38,3,WOMEN,BUSINESS
8,38,DIVORCE,WOMEN
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
19,19,LATINO VOICES,LATINO VOICES
22,30,PARENTING,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
4,6,COLLEGE,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
37,6,WELLNESS,CRIME
22,37,PARENTING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,24,ENTERTAINMENT,POLITICS
10,2,ENTERTAINMENT,BLACK VOICES
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,5,COMEDY,COMEDY
29,29,STYLE,STYLE
25,24,QUEER VOICES,POLITICS
37,37,WELLNESS,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
38,30,WOMEN,STYLE & BEAUTY
37,13,WELLNESS,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
6,24,CRIME,POLITICS
16,37,HEALTHY LIVING,WELLNESS
34,22,TRAVEL,PARENTING
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
33,18,THE WORLDPOST,IMPACT
3,3,BUSINESS,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
16,34,HEALTHY LIVING,TRAVEL
33,24,THE WORLDPOST,POLITICS
39,22,WORLD NEWS,PARENTING
17,7,HOME & LIVING,CULTURE & ARTS
6,23,CRIME,PARENTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,35,ENTERTAINMENT,WEDDINGS
9,9,EDUCATION,EDUCATION
34,34,TRAVEL,TRAVEL
0,10,ARTS,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
18,18,IMPACT,IMPACT
3,15,BUSINESS,GREEN
18,24,IMPACT,POLITICS
32,37,TECH,WELLNESS
34,10,TRAVEL,ENTERTAINMENT
22,23,PARENTING,PARENTS
22,23,PARENTING,PARENTS
22,22,PARENTING,PARENTING
14,36,GOOD NEWS,WEIRD NEWS
23,22,PARENTS,PARENTING
15,24,GREEN,POLITICS
31,18,TASTE,IMPACT
23,23,PARENTS,PARENTS
24,6,POLITICS,CRIME
2,2,BLACK VOICES,BLACK VOICES
13,13,FOOD & DRINK,FOOD & DRINK
15,24,GREEN,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
20,20,MEDIA,MEDIA
35,8,WEDDINGS,DIVORCE
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
36,24,WEIRD NEWS,POLITICS
16,3,HEALTHY LIVING,BUSINESS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,5,COMEDY,COMEDY
17,17,HOME & LIVING,HOME & LIVING
10,24,ENTERTAINMENT,POLITICS
25,18,QUEER VOICES,IMPACT
19,19,LATINO VOICES,LATINO VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,22,HEALTHY LIVING,PARENTING
38,34,WOMEN,TRAVEL
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
9,24,EDUCATION,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,5,ENTERTAINMENT,COMEDY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
21,21,MONEY,MONEY
37,18,WELLNESS,IMPACT
29,10,STYLE,ENTERTAINMENT
39,39,WORLD NEWS,WORLD NEWS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
15,24,GREEN,POLITICS
0,26,ARTS,RELIGION
34,34,TRAVEL,TRAVEL
2,24,BLACK VOICES,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,40,POLITICS,WORLDPOST
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
23,10,PARENTS,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
19,10,LATINO VOICES,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
0,38,ARTS,WOMEN
32,32,TECH,TECH
28,28,SPORTS,SPORTS
18,18,IMPACT,IMPACT
12,31,FIFTY,TASTE
12,24,FIFTY,POLITICS
37,37,WELLNESS,WELLNESS
35,30,WEDDINGS,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
38,10,WOMEN,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,24,SPORTS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,24,WOMEN,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
27,37,SCIENCE,WELLNESS
13,37,FOOD & DRINK,WELLNESS
40,24,WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
13,31,FOOD & DRINK,TASTE
17,17,HOME & LIVING,HOME & LIVING
23,22,PARENTS,PARENTING
16,37,HEALTHY LIVING,WELLNESS
25,26,QUEER VOICES,RELIGION
10,10,ENTERTAINMENT,ENTERTAINMENT
37,21,WELLNESS,MONEY
10,37,ENTERTAINMENT,WELLNESS
27,15,SCIENCE,GREEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
16,16,HEALTHY LIVING,HEALTHY LIVING
1,1,ARTS & CULTURE,ARTS & CULTURE
21,3,MONEY,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
28,24,SPORTS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
2,10,BLACK VOICES,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
18,24,IMPACT,POLITICS
2,24,BLACK VOICES,POLITICS
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,10,WOMEN,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
13,34,FOOD & DRINK,TRAVEL
40,24,WORLDPOST,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,22,ENTERTAINMENT,PARENTING
38,38,WOMEN,WOMEN
28,28,SPORTS,SPORTS
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
0,22,ARTS,PARENTING
37,37,WELLNESS,WELLNESS
37,16,WELLNESS,HEALTHY LIVING
35,34,WEDDINGS,TRAVEL
25,16,QUEER VOICES,HEALTHY LIVING
31,31,TASTE,TASTE
22,22,PARENTING,PARENTING
26,26,RELIGION,RELIGION
10,5,ENTERTAINMENT,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
6,6,CRIME,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
26,25,RELIGION,QUEER VOICES
17,17,HOME & LIVING,HOME & LIVING
15,15,GREEN,GREEN
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
0,0,ARTS,ARTS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
21,34,MONEY,TRAVEL
24,24,POLITICS,POLITICS
33,24,THE WORLDPOST,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,20,POLITICS,MEDIA
23,23,PARENTS,PARENTS
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
36,11,WEIRD NEWS,ENVIRONMENT
27,30,SCIENCE,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
5,5,COMEDY,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
19,23,LATINO VOICES,PARENTS
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
21,21,MONEY,MONEY
25,25,QUEER VOICES,QUEER VOICES
24,33,POLITICS,THE WORLDPOST
24,40,POLITICS,WORLDPOST
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
33,34,THE WORLDPOST,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
31,31,TASTE,TASTE
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
24,20,POLITICS,MEDIA
40,40,WORLDPOST,WORLDPOST
36,36,WEIRD NEWS,WEIRD NEWS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
18,22,IMPACT,PARENTING
24,10,POLITICS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
20,24,MEDIA,POLITICS
20,10,MEDIA,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
20,20,MEDIA,MEDIA
3,16,BUSINESS,HEALTHY LIVING
24,24,POLITICS,POLITICS
33,40,THE WORLDPOST,WORLDPOST
29,2,STYLE,BLACK VOICES
5,5,COMEDY,COMEDY
3,24,BUSINESS,POLITICS
22,11,PARENTING,ENVIRONMENT
14,23,GOOD NEWS,PARENTS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
26,3,RELIGION,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
22,10,PARENTING,ENTERTAINMENT
33,34,THE WORLDPOST,TRAVEL
37,37,WELLNESS,WELLNESS
2,2,BLACK VOICES,BLACK VOICES
34,0,TRAVEL,ARTS
12,16,FIFTY,HEALTHY LIVING
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
21,17,MONEY,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
27,10,SCIENCE,ENTERTAINMENT
40,6,WORLDPOST,CRIME
37,37,WELLNESS,WELLNESS
37,25,WELLNESS,QUEER VOICES
37,37,WELLNESS,WELLNESS
4,4,COLLEGE,COLLEGE
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
22,32,PARENTING,TECH
14,8,GOOD NEWS,DIVORCE
34,34,TRAVEL,TRAVEL
24,26,POLITICS,RELIGION
37,37,WELLNESS,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
39,39,WORLD NEWS,WORLD NEWS
26,34,RELIGION,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
15,39,GREEN,WORLD NEWS
23,37,PARENTS,WELLNESS
4,7,COLLEGE,CULTURE & ARTS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
22,23,PARENTING,PARENTS
22,37,PARENTING,WELLNESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
31,31,TASTE,TASTE
2,2,BLACK VOICES,BLACK VOICES
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
11,27,ENVIRONMENT,SCIENCE
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
39,24,WORLD NEWS,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
38,38,WOMEN,WOMEN
13,13,FOOD & DRINK,FOOD & DRINK
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,28,THE WORLDPOST,SPORTS
10,25,ENTERTAINMENT,QUEER VOICES
5,5,COMEDY,COMEDY
5,28,COMEDY,SPORTS
12,37,FIFTY,WELLNESS
17,10,HOME & LIVING,ENTERTAINMENT
2,18,BLACK VOICES,IMPACT
34,34,TRAVEL,TRAVEL
32,27,TECH,SCIENCE
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
16,16,HEALTHY LIVING,HEALTHY LIVING
5,5,COMEDY,COMEDY
2,29,BLACK VOICES,STYLE
27,27,SCIENCE,SCIENCE
37,18,WELLNESS,IMPACT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,22,PARENTS,PARENTING
17,17,HOME & LIVING,HOME & LIVING
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
0,3,ARTS,BUSINESS
35,35,WEDDINGS,WEDDINGS
2,24,BLACK VOICES,POLITICS
6,6,CRIME,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
40,34,WORLDPOST,TRAVEL
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
2,10,BLACK VOICES,ENTERTAINMENT
1,1,ARTS & CULTURE,ARTS & CULTURE
37,37,WELLNESS,WELLNESS
24,16,POLITICS,HEALTHY LIVING
28,28,SPORTS,SPORTS
27,15,SCIENCE,GREEN
22,38,PARENTING,WOMEN
25,24,QUEER VOICES,POLITICS
24,24,POLITICS,POLITICS
13,30,FOOD & DRINK,STYLE & BEAUTY
22,22,PARENTING,PARENTING
3,24,BUSINESS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,18,TRAVEL,IMPACT
28,28,SPORTS,SPORTS
17,17,HOME & LIVING,HOME & LIVING
20,22,MEDIA,PARENTING
38,24,WOMEN,POLITICS
20,24,MEDIA,POLITICS
25,25,QUEER VOICES,QUEER VOICES
23,23,PARENTS,PARENTS
36,30,WEIRD NEWS,STYLE & BEAUTY
37,10,WELLNESS,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
33,33,THE WORLDPOST,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
40,40,WORLDPOST,WORLDPOST
16,16,HEALTHY LIVING,HEALTHY LIVING
21,3,MONEY,BUSINESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
18,18,IMPACT,IMPACT
13,22,FOOD & DRINK,PARENTING
34,18,TRAVEL,IMPACT
34,34,TRAVEL,TRAVEL
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
25,24,QUEER VOICES,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,34,ENTERTAINMENT,TRAVEL
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
8,35,DIVORCE,WEDDINGS
33,39,THE WORLDPOST,WORLD NEWS
13,31,FOOD & DRINK,TASTE
3,34,BUSINESS,TRAVEL
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
31,13,TASTE,FOOD & DRINK
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
26,10,RELIGION,ENTERTAINMENT
22,34,PARENTING,TRAVEL
0,27,ARTS,SCIENCE
37,37,WELLNESS,WELLNESS
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
14,18,GOOD NEWS,IMPACT
37,37,WELLNESS,WELLNESS
2,2,BLACK VOICES,BLACK VOICES
23,23,PARENTS,PARENTS
26,26,RELIGION,RELIGION
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
37,37,WELLNESS,WELLNESS
23,23,PARENTS,PARENTS
13,5,FOOD & DRINK,COMEDY
6,36,CRIME,WEIRD NEWS
26,26,RELIGION,RELIGION
40,40,WORLDPOST,WORLDPOST
37,37,WELLNESS,WELLNESS
8,37,DIVORCE,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
29,30,STYLE,STYLE & BEAUTY
36,36,WEIRD NEWS,WEIRD NEWS
17,37,HOME & LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
15,15,GREEN,GREEN
5,5,COMEDY,COMEDY
10,37,ENTERTAINMENT,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
37,17,WELLNESS,HOME & LIVING
24,24,POLITICS,POLITICS
18,24,IMPACT,POLITICS
2,2,BLACK VOICES,BLACK VOICES
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
4,22,COLLEGE,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
32,24,TECH,POLITICS
15,15,GREEN,GREEN
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
22,37,PARENTING,WELLNESS
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
24,6,POLITICS,CRIME
25,25,QUEER VOICES,QUEER VOICES
30,34,STYLE & BEAUTY,TRAVEL
40,10,WORLDPOST,ENTERTAINMENT
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
24,37,POLITICS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
2,6,BLACK VOICES,CRIME
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
35,37,WEDDINGS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
30,34,STYLE & BEAUTY,TRAVEL
37,37,WELLNESS,WELLNESS
20,38,MEDIA,WOMEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,34,WELLNESS,TRAVEL
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
31,13,TASTE,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,23,COMEDY,PARENTS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
5,10,COMEDY,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
24,20,POLITICS,MEDIA
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
14,10,GOOD NEWS,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
6,36,CRIME,WEIRD NEWS
24,24,POLITICS,POLITICS
28,15,SPORTS,GREEN
25,24,QUEER VOICES,POLITICS
22,30,PARENTING,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
28,24,SPORTS,POLITICS
25,34,QUEER VOICES,TRAVEL
22,22,PARENTING,PARENTING
18,22,IMPACT,PARENTING
2,2,BLACK VOICES,BLACK VOICES
14,14,GOOD NEWS,GOOD NEWS
5,5,COMEDY,COMEDY
38,10,WOMEN,ENTERTAINMENT
25,34,QUEER VOICES,TRAVEL
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
6,21,CRIME,MONEY
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
