y_true,y_pred,y_true_label,y_pred_label
25,25,QUEER VOICES,QUEER VOICES
24,22,POLITICS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
3,27,BUSINESS,SCIENCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,15,QUEER VOICES,GREEN
12,10,FIFTY,ENTERTAINMENT
3,38,BUSINESS,WOMEN
38,5,WOMEN,COMEDY
15,34,GREEN,TRAVEL
24,24,POLITICS,POLITICS
3,40,BUSINESS,WORLDPOST
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,24,TRAVEL,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,38,QUEER VOICES,WOMEN
30,10,STYLE & BEAUTY,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
24,15,POLITICS,GREEN
37,10,WELLNESS,ENTERTAINMENT
22,22,PARENTING,PARENTING
3,24,BUSINESS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,24,STYLE & BEAUTY,POLITICS
8,8,DIVORCE,DIVORCE
16,24,HEALTHY LIVING,POLITICS
37,37,WELLNESS,WELLNESS
28,24,SPORTS,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
36,13,WEIRD NEWS,FOOD & DRINK
37,16,WELLNESS,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
5,16,COMEDY,HEALTHY LIVING
1,37,ARTS & CULTURE,WELLNESS
24,24,POLITICS,POLITICS
7,10,CULTURE & ARTS,ENTERTAINMENT
37,34,WELLNESS,TRAVEL
3,13,BUSINESS,FOOD & DRINK
2,2,BLACK VOICES,BLACK VOICES
40,40,WORLDPOST,WORLDPOST
18,24,IMPACT,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
39,24,WORLD NEWS,POLITICS
37,37,WELLNESS,WELLNESS
7,34,CULTURE & ARTS,TRAVEL
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
1,10,ARTS & CULTURE,ENTERTAINMENT
24,25,POLITICS,QUEER VOICES
32,34,TECH,TRAVEL
5,24,COMEDY,POLITICS
10,24,ENTERTAINMENT,POLITICS
23,22,PARENTS,PARENTING
28,36,SPORTS,WEIRD NEWS
20,3,MEDIA,BUSINESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
30,22,STYLE & BEAUTY,PARENTING
1,5,ARTS & CULTURE,COMEDY
16,25,HEALTHY LIVING,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,30,WELLNESS,STYLE & BEAUTY
24,24,POLITICS,POLITICS
22,34,PARENTING,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
24,40,POLITICS,WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
35,35,WEDDINGS,WEDDINGS
24,10,POLITICS,ENTERTAINMENT
11,15,ENVIRONMENT,GREEN
31,13,TASTE,FOOD & DRINK
40,2,WORLDPOST,BLACK VOICES
19,24,LATINO VOICES,POLITICS
37,22,WELLNESS,PARENTING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,10,BLACK VOICES,ENTERTAINMENT
18,37,IMPACT,WELLNESS
40,24,WORLDPOST,POLITICS
37,37,WELLNESS,WELLNESS
35,37,WEDDINGS,WELLNESS
34,30,TRAVEL,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
26,22,RELIGION,PARENTING
34,34,TRAVEL,TRAVEL
30,34,STYLE & BEAUTY,TRAVEL
5,24,COMEDY,POLITICS
37,37,WELLNESS,WELLNESS
22,25,PARENTING,QUEER VOICES
5,10,COMEDY,ENTERTAINMENT
5,24,COMEDY,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
27,37,SCIENCE,WELLNESS
29,10,STYLE,ENTERTAINMENT
28,28,SPORTS,SPORTS
37,10,WELLNESS,ENTERTAINMENT
14,32,GOOD NEWS,TECH
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
30,38,STYLE & BEAUTY,WOMEN
27,37,SCIENCE,WELLNESS
24,35,POLITICS,WEDDINGS
37,37,WELLNESS,WELLNESS
11,15,ENVIRONMENT,GREEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
21,21,MONEY,MONEY
31,30,TASTE,STYLE & BEAUTY
24,25,POLITICS,QUEER VOICES
16,13,HEALTHY LIVING,FOOD & DRINK
35,35,WEDDINGS,WEDDINGS
15,10,GREEN,ENTERTAINMENT
2,28,BLACK VOICES,SPORTS
28,37,SPORTS,WELLNESS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
9,10,EDUCATION,ENTERTAINMENT
7,7,CULTURE & ARTS,CULTURE & ARTS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,24,COMEDY,POLITICS
24,40,POLITICS,WORLDPOST
28,28,SPORTS,SPORTS
0,10,ARTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,6,POLITICS,CRIME
21,3,MONEY,BUSINESS
29,10,STYLE,ENTERTAINMENT
18,37,IMPACT,WELLNESS
37,30,WELLNESS,STYLE & BEAUTY
30,13,STYLE & BEAUTY,FOOD & DRINK
27,27,SCIENCE,SCIENCE
5,5,COMEDY,COMEDY
27,28,SCIENCE,SPORTS
31,13,TASTE,FOOD & DRINK
33,6,THE WORLDPOST,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
35,10,WEDDINGS,ENTERTAINMENT
6,22,CRIME,PARENTING
28,28,SPORTS,SPORTS
10,13,ENTERTAINMENT,FOOD & DRINK
34,34,TRAVEL,TRAVEL
23,34,PARENTS,TRAVEL
27,37,SCIENCE,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
25,24,QUEER VOICES,POLITICS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,37,IMPACT,WELLNESS
31,13,TASTE,FOOD & DRINK
3,37,BUSINESS,WELLNESS
3,24,BUSINESS,POLITICS
11,11,ENVIRONMENT,ENVIRONMENT
13,13,FOOD & DRINK,FOOD & DRINK
13,22,FOOD & DRINK,PARENTING
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,35,TRAVEL,WEDDINGS
10,2,ENTERTAINMENT,BLACK VOICES
25,25,QUEER VOICES,QUEER VOICES
16,37,HEALTHY LIVING,WELLNESS
10,24,ENTERTAINMENT,POLITICS
3,25,BUSINESS,QUEER VOICES
18,18,IMPACT,IMPACT
34,34,TRAVEL,TRAVEL
4,22,COLLEGE,PARENTING
24,24,POLITICS,POLITICS
36,6,WEIRD NEWS,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,22,IMPACT,PARENTING
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
2,6,BLACK VOICES,CRIME
11,28,ENVIRONMENT,SPORTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
6,24,CRIME,POLITICS
29,37,STYLE,WELLNESS
37,37,WELLNESS,WELLNESS
18,34,IMPACT,TRAVEL
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
26,24,RELIGION,POLITICS
24,24,POLITICS,POLITICS
13,37,FOOD & DRINK,WELLNESS
24,24,POLITICS,POLITICS
2,25,BLACK VOICES,QUEER VOICES
5,34,COMEDY,TRAVEL
24,24,POLITICS,POLITICS
24,3,POLITICS,BUSINESS
3,22,BUSINESS,PARENTING
24,24,POLITICS,POLITICS
15,37,GREEN,WELLNESS
17,13,HOME & LIVING,FOOD & DRINK
32,24,TECH,POLITICS
24,33,POLITICS,THE WORLDPOST
37,37,WELLNESS,WELLNESS
36,10,WEIRD NEWS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
27,27,SCIENCE,SCIENCE
6,6,CRIME,CRIME
26,25,RELIGION,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
24,6,POLITICS,CRIME
10,24,ENTERTAINMENT,POLITICS
33,3,THE WORLDPOST,BUSINESS
11,32,ENVIRONMENT,TECH
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
10,17,ENTERTAINMENT,HOME & LIVING
27,27,SCIENCE,SCIENCE
8,35,DIVORCE,WEDDINGS
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
10,35,ENTERTAINMENT,WEDDINGS
8,8,DIVORCE,DIVORCE
37,22,WELLNESS,PARENTING
38,23,WOMEN,PARENTS
18,18,IMPACT,IMPACT
33,39,THE WORLDPOST,WORLD NEWS
10,5,ENTERTAINMENT,COMEDY
16,37,HEALTHY LIVING,WELLNESS
30,22,STYLE & BEAUTY,PARENTING
4,37,COLLEGE,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,37,ENTERTAINMENT,WELLNESS
37,37,WELLNESS,WELLNESS
35,38,WEDDINGS,WOMEN
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
28,37,SPORTS,WELLNESS
37,37,WELLNESS,WELLNESS
10,37,ENTERTAINMENT,WELLNESS
35,8,WEDDINGS,DIVORCE
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,34,WELLNESS,TRAVEL
10,24,ENTERTAINMENT,POLITICS
34,34,TRAVEL,TRAVEL
7,37,CULTURE & ARTS,WELLNESS
31,34,TASTE,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,24,ENTERTAINMENT,POLITICS
20,10,MEDIA,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
28,10,SPORTS,ENTERTAINMENT
24,2,POLITICS,BLACK VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
12,6,FIFTY,CRIME
22,22,PARENTING,PARENTING
6,6,CRIME,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
33,33,THE WORLDPOST,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
37,22,WELLNESS,PARENTING
32,37,TECH,WELLNESS
0,0,ARTS,ARTS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
10,24,ENTERTAINMENT,POLITICS
6,10,CRIME,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
38,24,WOMEN,POLITICS
29,10,STYLE,ENTERTAINMENT
22,23,PARENTING,PARENTS
24,37,POLITICS,WELLNESS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
14,6,GOOD NEWS,CRIME
16,34,HEALTHY LIVING,TRAVEL
12,37,FIFTY,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
21,13,MONEY,FOOD & DRINK
5,5,COMEDY,COMEDY
28,28,SPORTS,SPORTS
34,22,TRAVEL,PARENTING
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
20,24,MEDIA,POLITICS
22,22,PARENTING,PARENTING
18,3,IMPACT,BUSINESS
25,25,QUEER VOICES,QUEER VOICES
37,22,WELLNESS,PARENTING
34,34,TRAVEL,TRAVEL
28,17,SPORTS,HOME & LIVING
39,24,WORLD NEWS,POLITICS
24,24,POLITICS,POLITICS
22,34,PARENTING,TRAVEL
37,34,WELLNESS,TRAVEL
25,22,QUEER VOICES,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
6,40,CRIME,WORLDPOST
24,24,POLITICS,POLITICS
10,36,ENTERTAINMENT,WEIRD NEWS
33,24,THE WORLDPOST,POLITICS
14,24,GOOD NEWS,POLITICS
26,26,RELIGION,RELIGION
5,13,COMEDY,FOOD & DRINK
12,22,FIFTY,PARENTING
5,17,COMEDY,HOME & LIVING
8,8,DIVORCE,DIVORCE
0,10,ARTS,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
9,9,EDUCATION,EDUCATION
22,30,PARENTING,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
36,10,WEIRD NEWS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
14,14,GOOD NEWS,GOOD NEWS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
37,24,WELLNESS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
34,34,TRAVEL,TRAVEL
23,23,PARENTS,PARENTS
5,10,COMEDY,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
2,24,BLACK VOICES,POLITICS
23,18,PARENTS,IMPACT
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
35,37,WEDDINGS,WELLNESS
20,20,MEDIA,MEDIA
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
6,15,CRIME,GREEN
2,2,BLACK VOICES,BLACK VOICES
15,10,GREEN,ENTERTAINMENT
20,33,MEDIA,THE WORLDPOST
24,16,POLITICS,HEALTHY LIVING
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
37,22,WELLNESS,PARENTING
34,34,TRAVEL,TRAVEL
30,2,STYLE & BEAUTY,BLACK VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
23,22,PARENTS,PARENTING
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
28,10,SPORTS,ENTERTAINMENT
22,34,PARENTING,TRAVEL
24,24,POLITICS,POLITICS
10,18,ENTERTAINMENT,IMPACT
24,24,POLITICS,POLITICS
28,40,SPORTS,WORLDPOST
16,34,HEALTHY LIVING,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
32,37,TECH,WELLNESS
10,2,ENTERTAINMENT,BLACK VOICES
25,25,QUEER VOICES,QUEER VOICES
2,24,BLACK VOICES,POLITICS
18,25,IMPACT,QUEER VOICES
2,10,BLACK VOICES,ENTERTAINMENT
6,6,CRIME,CRIME
16,37,HEALTHY LIVING,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
5,5,COMEDY,COMEDY
24,10,POLITICS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
25,10,QUEER VOICES,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
17,34,HOME & LIVING,TRAVEL
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
34,24,TRAVEL,POLITICS
16,24,HEALTHY LIVING,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
40,10,WORLDPOST,ENTERTAINMENT
11,34,ENVIRONMENT,TRAVEL
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
1,37,ARTS & CULTURE,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
32,32,TECH,TECH
22,37,PARENTING,WELLNESS
28,16,SPORTS,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
26,26,RELIGION,RELIGION
0,0,ARTS,ARTS
25,25,QUEER VOICES,QUEER VOICES
25,25,QUEER VOICES,QUEER VOICES
22,23,PARENTING,PARENTS
22,22,PARENTING,PARENTING
31,16,TASTE,HEALTHY LIVING
23,23,PARENTS,PARENTS
39,39,WORLD NEWS,WORLD NEWS
24,24,POLITICS,POLITICS
24,25,POLITICS,QUEER VOICES
13,13,FOOD & DRINK,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
33,39,THE WORLDPOST,WORLD NEWS
20,3,MEDIA,BUSINESS
14,40,GOOD NEWS,WORLDPOST
33,33,THE WORLDPOST,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
17,21,HOME & LIVING,MONEY
34,34,TRAVEL,TRAVEL
22,37,PARENTING,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
15,37,GREEN,WELLNESS
4,24,COLLEGE,POLITICS
22,34,PARENTING,TRAVEL
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,3,POLITICS,BUSINESS
10,34,ENTERTAINMENT,TRAVEL
32,6,TECH,CRIME
0,16,ARTS,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
10,34,ENTERTAINMENT,TRAVEL
29,17,STYLE,HOME & LIVING
16,16,HEALTHY LIVING,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
24,17,POLITICS,HOME & LIVING
37,37,WELLNESS,WELLNESS
21,22,MONEY,PARENTING
17,22,HOME & LIVING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
30,24,STYLE & BEAUTY,POLITICS
22,22,PARENTING,PARENTING
11,11,ENVIRONMENT,ENVIRONMENT
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
19,33,LATINO VOICES,THE WORLDPOST
6,6,CRIME,CRIME
10,13,ENTERTAINMENT,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
31,13,TASTE,FOOD & DRINK
33,24,THE WORLDPOST,POLITICS
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
24,15,POLITICS,GREEN
31,36,TASTE,WEIRD NEWS
24,5,POLITICS,COMEDY
20,15,MEDIA,GREEN
20,10,MEDIA,ENTERTAINMENT
3,24,BUSINESS,POLITICS
37,24,WELLNESS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,26,RELIGION,RELIGION
8,8,DIVORCE,DIVORCE
29,13,STYLE,FOOD & DRINK
38,25,WOMEN,QUEER VOICES
5,24,COMEDY,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,26,POLITICS,RELIGION
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
25,24,QUEER VOICES,POLITICS
3,3,BUSINESS,BUSINESS
16,22,HEALTHY LIVING,PARENTING
25,25,QUEER VOICES,QUEER VOICES
38,37,WOMEN,WELLNESS
10,24,ENTERTAINMENT,POLITICS
17,17,HOME & LIVING,HOME & LIVING
29,10,STYLE,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
39,39,WORLD NEWS,WORLD NEWS
37,3,WELLNESS,BUSINESS
3,3,BUSINESS,BUSINESS
14,37,GOOD NEWS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
5,5,COMEDY,COMEDY
17,37,HOME & LIVING,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
14,10,GOOD NEWS,ENTERTAINMENT
32,10,TECH,ENTERTAINMENT
33,24,THE WORLDPOST,POLITICS
35,35,WEDDINGS,WEDDINGS
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
1,5,ARTS & CULTURE,COMEDY
2,28,BLACK VOICES,SPORTS
34,34,TRAVEL,TRAVEL
24,40,POLITICS,WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,39,POLITICS,WORLD NEWS
26,24,RELIGION,POLITICS
37,37,WELLNESS,WELLNESS
13,24,FOOD & DRINK,POLITICS
11,37,ENVIRONMENT,WELLNESS
28,28,SPORTS,SPORTS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,4,TRAVEL,COLLEGE
10,34,ENTERTAINMENT,TRAVEL
34,34,TRAVEL,TRAVEL
31,13,TASTE,FOOD & DRINK
37,37,WELLNESS,WELLNESS
5,5,COMEDY,COMEDY
34,13,TRAVEL,FOOD & DRINK
18,24,IMPACT,POLITICS
37,17,WELLNESS,HOME & LIVING
4,37,COLLEGE,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
19,25,LATINO VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
18,15,IMPACT,GREEN
36,36,WEIRD NEWS,WEIRD NEWS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
10,25,ENTERTAINMENT,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,37,PARENTING,WELLNESS
21,37,MONEY,WELLNESS
22,10,PARENTING,ENTERTAINMENT
20,24,MEDIA,POLITICS
32,24,TECH,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
13,37,FOOD & DRINK,WELLNESS
37,37,WELLNESS,WELLNESS
21,21,MONEY,MONEY
15,24,GREEN,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,24,TRAVEL,POLITICS
24,24,POLITICS,POLITICS
16,10,HEALTHY LIVING,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
28,28,SPORTS,SPORTS
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
40,28,WORLDPOST,SPORTS
18,18,IMPACT,IMPACT
21,3,MONEY,BUSINESS
24,2,POLITICS,BLACK VOICES
3,37,BUSINESS,WELLNESS
2,37,BLACK VOICES,WELLNESS
35,35,WEDDINGS,WEDDINGS
40,24,WORLDPOST,POLITICS
3,24,BUSINESS,POLITICS
22,32,PARENTING,TECH
10,5,ENTERTAINMENT,COMEDY
6,6,CRIME,CRIME
23,23,PARENTS,PARENTS
39,24,WORLD NEWS,POLITICS
35,35,WEDDINGS,WEDDINGS
37,3,WELLNESS,BUSINESS
8,22,DIVORCE,PARENTING
29,10,STYLE,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
25,8,QUEER VOICES,DIVORCE
22,22,PARENTING,PARENTING
17,29,HOME & LIVING,STYLE
24,24,POLITICS,POLITICS
40,24,WORLDPOST,POLITICS
25,18,QUEER VOICES,IMPACT
16,37,HEALTHY LIVING,WELLNESS
35,30,WEDDINGS,STYLE & BEAUTY
2,9,BLACK VOICES,EDUCATION
5,10,COMEDY,ENTERTAINMENT
22,9,PARENTING,EDUCATION
10,10,ENTERTAINMENT,ENTERTAINMENT
11,6,ENVIRONMENT,CRIME
5,17,COMEDY,HOME & LIVING
24,10,POLITICS,ENTERTAINMENT
30,29,STYLE & BEAUTY,STYLE
26,28,RELIGION,SPORTS
40,33,WORLDPOST,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
23,10,PARENTS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
11,11,ENVIRONMENT,ENVIRONMENT
2,9,BLACK VOICES,EDUCATION
17,17,HOME & LIVING,HOME & LIVING
16,16,HEALTHY LIVING,HEALTHY LIVING
37,25,WELLNESS,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
14,17,GOOD NEWS,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
3,37,BUSINESS,WELLNESS
29,10,STYLE,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
20,24,MEDIA,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
2,24,BLACK VOICES,POLITICS
20,10,MEDIA,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,3,WELLNESS,BUSINESS
34,34,TRAVEL,TRAVEL
36,24,WEIRD NEWS,POLITICS
37,34,WELLNESS,TRAVEL
19,24,LATINO VOICES,POLITICS
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
6,25,CRIME,QUEER VOICES
24,25,POLITICS,QUEER VOICES
15,24,GREEN,POLITICS
34,34,TRAVEL,TRAVEL
17,13,HOME & LIVING,FOOD & DRINK
27,2,SCIENCE,BLACK VOICES
29,30,STYLE,STYLE & BEAUTY
36,36,WEIRD NEWS,WEIRD NEWS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
19,6,LATINO VOICES,CRIME
8,10,DIVORCE,ENTERTAINMENT
6,36,CRIME,WEIRD NEWS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
16,37,HEALTHY LIVING,WELLNESS
18,3,IMPACT,BUSINESS
24,16,POLITICS,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
6,6,CRIME,CRIME
30,29,STYLE & BEAUTY,STYLE
15,24,GREEN,POLITICS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
