y_true,y_pred,y_true_label,y_pred_label
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
13,30,FOOD & DRINK,STYLE & BEAUTY
22,22,PARENTING,PARENTING
3,24,BUSINESS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,10,TRAVEL,ENTERTAINMENT
28,34,SPORTS,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
20,20,MEDIA,MEDIA
38,24,WOMEN,POLITICS
20,24,MEDIA,POLITICS
25,25,QUEER VOICES,QUEER VOICES
23,23,PARENTS,PARENTS
36,30,WEIRD NEWS,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
33,24,THE WORLDPOST,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
40,40,WORLDPOST,WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
21,3,MONEY,BUSINESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
18,37,IMPACT,WELLNESS
13,22,FOOD & DRINK,PARENTING
34,3,TRAVEL,BUSINESS
34,34,TRAVEL,TRAVEL
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
38,24,WOMEN,POLITICS
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
10,5,ENTERTAINMENT,COMEDY
25,25,QUEER VOICES,QUEER VOICES
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,34,ENTERTAINMENT,TRAVEL
2,6,BLACK VOICES,CRIME
24,24,POLITICS,POLITICS
8,37,DIVORCE,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
13,31,FOOD & DRINK,TASTE
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
31,13,TASTE,FOOD & DRINK
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
26,13,RELIGION,FOOD & DRINK
22,34,PARENTING,TRAVEL
0,10,ARTS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
14,37,GOOD NEWS,WELLNESS
37,37,WELLNESS,WELLNESS
2,2,BLACK VOICES,BLACK VOICES
23,24,PARENTS,POLITICS
26,25,RELIGION,QUEER VOICES
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
37,37,WELLNESS,WELLNESS
23,23,PARENTS,PARENTS
13,13,FOOD & DRINK,FOOD & DRINK
6,24,CRIME,POLITICS
26,24,RELIGION,POLITICS
40,40,WORLDPOST,WORLDPOST
37,37,WELLNESS,WELLNESS
8,37,DIVORCE,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
16,10,HEALTHY LIVING,ENTERTAINMENT
29,2,STYLE,BLACK VOICES
36,6,WEIRD NEWS,CRIME
17,34,HOME & LIVING,TRAVEL
34,22,TRAVEL,PARENTING
15,15,GREEN,GREEN
5,5,COMEDY,COMEDY
10,22,ENTERTAINMENT,PARENTING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
34,37,TRAVEL,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
37,30,WELLNESS,STYLE & BEAUTY
24,24,POLITICS,POLITICS
18,24,IMPACT,POLITICS
2,24,BLACK VOICES,POLITICS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
4,22,COLLEGE,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
32,24,TECH,POLITICS
15,24,GREEN,POLITICS
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
22,37,PARENTING,WELLNESS
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
24,6,POLITICS,CRIME
25,25,QUEER VOICES,QUEER VOICES
30,34,STYLE & BEAUTY,TRAVEL
40,10,WORLDPOST,ENTERTAINMENT
20,24,MEDIA,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
25,38,QUEER VOICES,WOMEN
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
2,24,BLACK VOICES,POLITICS
33,20,THE WORLDPOST,MEDIA
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
35,37,WEDDINGS,WELLNESS
25,6,QUEER VOICES,CRIME
30,34,STYLE & BEAUTY,TRAVEL
37,37,WELLNESS,WELLNESS
20,38,MEDIA,WOMEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
31,13,TASTE,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,23,COMEDY,PARENTS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
34,30,TRAVEL,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
5,10,COMEDY,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
37,17,WELLNESS,HOME & LIVING
24,20,POLITICS,MEDIA
18,6,IMPACT,CRIME
24,10,POLITICS,ENTERTAINMENT
24,24,POLITICS,POLITICS
14,37,GOOD NEWS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
6,24,CRIME,POLITICS
24,24,POLITICS,POLITICS
28,15,SPORTS,GREEN
25,24,QUEER VOICES,POLITICS
22,9,PARENTING,EDUCATION
37,37,WELLNESS,WELLNESS
28,24,SPORTS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
18,22,IMPACT,PARENTING
2,6,BLACK VOICES,CRIME
14,38,GOOD NEWS,WOMEN
5,24,COMEDY,POLITICS
38,25,WOMEN,QUEER VOICES
25,34,QUEER VOICES,TRAVEL
34,22,TRAVEL,PARENTING
24,24,POLITICS,POLITICS
6,22,CRIME,PARENTING
10,16,ENTERTAINMENT,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
28,37,SPORTS,WELLNESS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
32,32,TECH,TECH
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
37,2,WELLNESS,BLACK VOICES
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
18,24,IMPACT,POLITICS
22,9,PARENTING,EDUCATION
22,23,PARENTING,PARENTS
20,28,MEDIA,SPORTS
17,17,HOME & LIVING,HOME & LIVING
34,34,TRAVEL,TRAVEL
15,13,GREEN,FOOD & DRINK
0,0,ARTS,ARTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,34,WEDDINGS,TRAVEL
22,37,PARENTING,WELLNESS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
13,37,FOOD & DRINK,WELLNESS
13,34,FOOD & DRINK,TRAVEL
35,35,WEDDINGS,WEDDINGS
35,35,WEDDINGS,WEDDINGS
36,24,WEIRD NEWS,POLITICS
37,37,WELLNESS,WELLNESS
5,24,COMEDY,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
25,10,QUEER VOICES,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
10,24,ENTERTAINMENT,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,23,PARENTING,PARENTS
17,17,HOME & LIVING,HOME & LIVING
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
24,24,POLITICS,POLITICS
28,10,SPORTS,ENTERTAINMENT
17,34,HOME & LIVING,TRAVEL
20,24,MEDIA,POLITICS
37,37,WELLNESS,WELLNESS
29,29,STYLE,STYLE
2,34,BLACK VOICES,TRAVEL
8,28,DIVORCE,SPORTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
39,33,WORLD NEWS,THE WORLDPOST
40,34,WORLDPOST,TRAVEL
3,37,BUSINESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
15,10,GREEN,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,16,BUSINESS,HEALTHY LIVING
24,30,POLITICS,STYLE & BEAUTY
28,6,SPORTS,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
11,24,ENVIRONMENT,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
19,28,LATINO VOICES,SPORTS
36,28,WEIRD NEWS,SPORTS
39,22,WORLD NEWS,PARENTING
24,24,POLITICS,POLITICS
19,24,LATINO VOICES,POLITICS
5,37,COMEDY,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
2,18,BLACK VOICES,IMPACT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,16,WELLNESS,HEALTHY LIVING
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
26,36,RELIGION,WEIRD NEWS
37,37,WELLNESS,WELLNESS
24,33,POLITICS,THE WORLDPOST
38,38,WOMEN,WOMEN
36,36,WEIRD NEWS,WEIRD NEWS
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
38,38,WOMEN,WOMEN
39,34,WORLD NEWS,TRAVEL
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
10,34,ENTERTAINMENT,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
8,35,DIVORCE,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
27,15,SCIENCE,GREEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
39,7,WORLD NEWS,CULTURE & ARTS
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
34,24,TRAVEL,POLITICS
26,14,RELIGION,GOOD NEWS
5,37,COMEDY,WELLNESS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
38,24,WOMEN,POLITICS
24,25,POLITICS,QUEER VOICES
28,10,SPORTS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
26,24,RELIGION,POLITICS
39,34,WORLD NEWS,TRAVEL
26,37,RELIGION,WELLNESS
2,4,BLACK VOICES,COLLEGE
13,22,FOOD & DRINK,PARENTING
33,33,THE WORLDPOST,THE WORLDPOST
8,8,DIVORCE,DIVORCE
11,37,ENVIRONMENT,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
18,37,IMPACT,WELLNESS
8,37,DIVORCE,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
16,22,HEALTHY LIVING,PARENTING
21,37,MONEY,WELLNESS
23,23,PARENTS,PARENTS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,24,BLACK VOICES,POLITICS
0,10,ARTS,ENTERTAINMENT
28,24,SPORTS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
20,24,MEDIA,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
23,14,PARENTS,GOOD NEWS
4,24,COLLEGE,POLITICS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
22,24,PARENTING,POLITICS
31,13,TASTE,FOOD & DRINK
2,0,BLACK VOICES,ARTS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
4,37,COLLEGE,WELLNESS
15,24,GREEN,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,34,CRIME,TRAVEL
22,22,PARENTING,PARENTING
28,10,SPORTS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
20,10,MEDIA,ENTERTAINMENT
23,24,PARENTS,POLITICS
37,22,WELLNESS,PARENTING
28,10,SPORTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
7,10,CULTURE & ARTS,ENTERTAINMENT
5,24,COMEDY,POLITICS
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
35,25,WEDDINGS,QUEER VOICES
34,3,TRAVEL,BUSINESS
11,24,ENVIRONMENT,POLITICS
2,6,BLACK VOICES,CRIME
10,22,ENTERTAINMENT,PARENTING
10,37,ENTERTAINMENT,WELLNESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
10,24,ENTERTAINMENT,POLITICS
18,36,IMPACT,WEIRD NEWS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
22,22,PARENTING,PARENTING
16,37,HEALTHY LIVING,WELLNESS
15,24,GREEN,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,24,QUEER VOICES,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
36,10,WEIRD NEWS,ENTERTAINMENT
12,35,FIFTY,WEDDINGS
30,8,STYLE & BEAUTY,DIVORCE
38,37,WOMEN,WELLNESS
37,22,WELLNESS,PARENTING
39,24,WORLD NEWS,POLITICS
29,38,STYLE,WOMEN
6,6,CRIME,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
26,24,RELIGION,POLITICS
17,17,HOME & LIVING,HOME & LIVING
10,28,ENTERTAINMENT,SPORTS
28,28,SPORTS,SPORTS
30,17,STYLE & BEAUTY,HOME & LIVING
39,40,WORLD NEWS,WORLDPOST
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,34,CRIME,TRAVEL
24,24,POLITICS,POLITICS
4,24,COLLEGE,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
27,37,SCIENCE,WELLNESS
29,24,STYLE,POLITICS
0,34,ARTS,TRAVEL
28,37,SPORTS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
39,33,WORLD NEWS,THE WORLDPOST
32,24,TECH,POLITICS
0,37,ARTS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
40,30,WORLDPOST,STYLE & BEAUTY
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,30,WELLNESS,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
18,37,IMPACT,WELLNESS
32,32,TECH,TECH
22,37,PARENTING,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
28,10,SPORTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,23,ENTERTAINMENT,PARENTS
5,10,COMEDY,ENTERTAINMENT
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
30,22,STYLE & BEAUTY,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
22,37,PARENTING,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
23,10,PARENTS,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
20,20,MEDIA,MEDIA
20,24,MEDIA,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
19,24,LATINO VOICES,POLITICS
29,10,STYLE,ENTERTAINMENT
37,34,WELLNESS,TRAVEL
37,37,WELLNESS,WELLNESS
32,24,TECH,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
24,6,POLITICS,CRIME
35,37,WEDDINGS,WELLNESS
34,34,TRAVEL,TRAVEL
10,37,ENTERTAINMENT,WELLNESS
25,22,QUEER VOICES,PARENTING
25,10,QUEER VOICES,ENTERTAINMENT
18,22,IMPACT,PARENTING
22,37,PARENTING,WELLNESS
13,34,FOOD & DRINK,TRAVEL
36,13,WEIRD NEWS,FOOD & DRINK
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
16,24,HEALTHY LIVING,POLITICS
5,10,COMEDY,ENTERTAINMENT
13,30,FOOD & DRINK,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
34,34,TRAVEL,TRAVEL
9,24,EDUCATION,POLITICS
6,6,CRIME,CRIME
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
34,30,TRAVEL,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
3,37,BUSINESS,WELLNESS
20,24,MEDIA,POLITICS
8,8,DIVORCE,DIVORCE
18,18,IMPACT,IMPACT
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,37,POLITICS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
21,17,MONEY,HOME & LIVING
39,33,WORLD NEWS,THE WORLDPOST
8,8,DIVORCE,DIVORCE
5,5,COMEDY,COMEDY
39,33,WORLD NEWS,THE WORLDPOST
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,28,ENTERTAINMENT,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
10,25,ENTERTAINMENT,QUEER VOICES
34,34,TRAVEL,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
17,31,HOME & LIVING,TASTE
13,13,FOOD & DRINK,FOOD & DRINK
17,17,HOME & LIVING,HOME & LIVING
15,15,GREEN,GREEN
37,37,WELLNESS,WELLNESS
5,10,COMEDY,ENTERTAINMENT
16,15,HEALTHY LIVING,GREEN
25,25,QUEER VOICES,QUEER VOICES
37,30,WELLNESS,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,34,HEALTHY LIVING,TRAVEL
10,36,ENTERTAINMENT,WEIRD NEWS
5,30,COMEDY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
3,3,BUSINESS,BUSINESS
13,30,FOOD & DRINK,STYLE & BEAUTY
35,22,WEDDINGS,PARENTING
24,24,POLITICS,POLITICS
13,17,FOOD & DRINK,HOME & LIVING
5,10,COMEDY,ENTERTAINMENT
17,34,HOME & LIVING,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
23,10,PARENTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
10,30,ENTERTAINMENT,STYLE & BEAUTY
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
32,3,TECH,BUSINESS
6,24,CRIME,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,37,DIVORCE,WELLNESS
12,22,FIFTY,PARENTING
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
27,37,SCIENCE,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
25,2,QUEER VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
9,3,EDUCATION,BUSINESS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
3,3,BUSINESS,BUSINESS
24,6,POLITICS,CRIME
38,10,WOMEN,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
5,24,COMEDY,POLITICS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
9,9,EDUCATION,EDUCATION
25,10,QUEER VOICES,ENTERTAINMENT
5,24,COMEDY,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
39,2,WORLD NEWS,BLACK VOICES
0,10,ARTS,ENTERTAINMENT
30,17,STYLE & BEAUTY,HOME & LIVING
21,21,MONEY,MONEY
10,24,ENTERTAINMENT,POLITICS
34,34,TRAVEL,TRAVEL
34,30,TRAVEL,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
8,35,DIVORCE,WEDDINGS
33,33,THE WORLDPOST,THE WORLDPOST
24,40,POLITICS,WORLDPOST
31,29,TASTE,STYLE
37,37,WELLNESS,WELLNESS
9,4,EDUCATION,COLLEGE
24,24,POLITICS,POLITICS
14,10,GOOD NEWS,ENTERTAINMENT
9,2,EDUCATION,BLACK VOICES
37,37,WELLNESS,WELLNESS
10,27,ENTERTAINMENT,SCIENCE
10,10,ENTERTAINMENT,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
26,24,RELIGION,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
27,36,SCIENCE,WEIRD NEWS
16,37,HEALTHY LIVING,WELLNESS
24,20,POLITICS,MEDIA
25,22,QUEER VOICES,PARENTING
20,20,MEDIA,MEDIA
7,7,CULTURE & ARTS,CULTURE & ARTS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
13,34,FOOD & DRINK,TRAVEL
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,23,ENTERTAINMENT,PARENTS
24,24,POLITICS,POLITICS
4,37,COLLEGE,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
13,34,FOOD & DRINK,TRAVEL
27,37,SCIENCE,WELLNESS
24,24,POLITICS,POLITICS
27,25,SCIENCE,QUEER VOICES
36,36,WEIRD NEWS,WEIRD NEWS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,5,POLITICS,COMEDY
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
4,37,COLLEGE,WELLNESS
24,24,POLITICS,POLITICS
22,24,PARENTING,POLITICS
25,2,QUEER VOICES,BLACK VOICES
29,30,STYLE,STYLE & BEAUTY
6,6,CRIME,CRIME
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
34,22,TRAVEL,PARENTING
34,34,TRAVEL,TRAVEL
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,20,HEALTHY LIVING,MEDIA
24,24,POLITICS,POLITICS
17,13,HOME & LIVING,FOOD & DRINK
23,22,PARENTS,PARENTING
40,24,WORLDPOST,POLITICS
25,24,QUEER VOICES,POLITICS
7,37,CULTURE & ARTS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
2,24,BLACK VOICES,POLITICS
8,8,DIVORCE,DIVORCE
4,14,COLLEGE,GOOD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,38,POLITICS,WOMEN
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
36,6,WEIRD NEWS,CRIME
37,37,WELLNESS,WELLNESS
15,15,GREEN,GREEN
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
35,35,WEDDINGS,WEDDINGS
10,24,ENTERTAINMENT,POLITICS
29,30,STYLE,STYLE & BEAUTY
37,24,WELLNESS,POLITICS
13,37,FOOD & DRINK,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
19,24,LATINO VOICES,POLITICS
40,24,WORLDPOST,POLITICS
30,25,STYLE & BEAUTY,QUEER VOICES
10,34,ENTERTAINMENT,TRAVEL
2,10,BLACK VOICES,ENTERTAINMENT
22,22,PARENTING,PARENTING
11,37,ENVIRONMENT,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,10,QUEER VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
12,16,FIFTY,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
31,13,TASTE,FOOD & DRINK
34,37,TRAVEL,WELLNESS
15,24,GREEN,POLITICS
24,10,POLITICS,ENTERTAINMENT
38,38,WOMEN,WOMEN
35,35,WEDDINGS,WEDDINGS
26,24,RELIGION,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
8,35,DIVORCE,WEDDINGS
